date,year,month,decade,gas_ppi,gas_index_2024base,mom_pct,yoy_pct,rolling_vol_12m,shock,direction,event
1967-01-01,1967,1,1960,7.4,10.159892451588915,,,,False,flat,
1967-02-01,1967,2,1960,7.4,10.159892451588915,0.0,,,False,flat,
1967-03-01,1967,3,1960,7.4,10.159892451588915,0.0,,,False,flat,
1967-04-01,1967,4,1960,7.5,10.297188295529306,1.3513513513513375,,,False,up,
1967-05-01,1967,5,1960,7.5,10.297188295529306,0.0,,,False,flat,
1967-06-01,1967,6,1960,7.4,10.159892451588915,-1.3333333333333308,,,False,down,
1967-07-01,1967,7,1960,7.5,10.297188295529306,1.3513513513513375,,,False,up,
1967-08-01,1967,8,1960,7.5,10.297188295529306,0.0,,,False,flat,
1967-09-01,1967,9,1960,7.5,10.297188295529306,0.0,,,False,flat,
1967-10-01,1967,10,1960,7.5,10.297188295529306,0.0,,,False,flat,
1967-11-01,1967,11,1960,7.5,10.297188295529306,0.0,,,False,flat,
1967-12-01,1967,12,1960,7.5,10.297188295529306,0.0,,,False,flat,
1968-01-01,1968,1,1960,7.5,10.297188295529306,0.0,1.3513513513513375,0.6924143763866049,False,flat,
1968-02-01,1968,2,1960,7.6,10.434484139469696,1.3333333333333197,2.7027027027026973,0.7745461826843957,False,up,
1968-03-01,1968,3,1960,7.6,10.434484139469696,0.0,2.7027027027026973,0.7745461826843957,False,flat,
1968-04-01,1968,4,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.6895009278206786,False,flat,
1968-05-01,1968,5,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.6895009278206786,False,flat,
1968-06-01,1968,6,1960,7.6,10.434484139469696,0.0,2.7027027027026973,0.5225201690665878,False,flat,
1968-07-01,1968,7,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.3849001794597466,False,flat,
1968-08-01,1968,8,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.3849001794597466,False,flat,
1968-09-01,1968,9,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.3849001794597466,False,flat,
1968-10-01,1968,10,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.3849001794597466,False,flat,
1968-11-01,1968,11,1960,7.6,10.434484139469696,0.0,1.3333333333333197,0.3849001794597466,False,flat,
1968-12-01,1968,12,1960,7.7,10.571779983410087,1.3157894736842257,2.6666666666666616,0.5155983943025381,False,up,
1969-01-01,1969,1,1960,7.6,10.434484139469696,-1.2987012987013102,1.3333333333333197,0.6771420507549961,False,down,
1969-02-01,1969,2,1960,7.7,10.571779983410087,1.3157894736842257,1.3157894736842257,0.6742795508184918,False,up,
1969-03-01,1969,3,1960,7.7,10.571779983410087,0.0,1.3157894736842257,0.6742795508184918,False,flat,
1969-04-01,1969,4,1960,7.7,10.571779983410087,0.0,1.3157894736842257,0.6742795508184918,False,flat,
1969-05-01,1969,5,1960,7.7,10.571779983410087,0.0,1.3157894736842257,0.6742795508184918,False,flat,
1969-06-01,1969,6,1960,7.7,10.571779983410087,0.0,1.3157894736842257,0.6742795508184918,False,flat,
1969-07-01,1969,7,1960,7.7,10.571779983410087,0.0,1.3157894736842257,0.6742795508184918,False,flat,
1969-08-01,1969,8,1960,7.8,10.709075827350476,1.298701298701288,2.6315789473684292,0.754306024119978,False,up,
1969-09-01,1969,9,1960,7.7,10.571779983410087,-1.2820512820512775,1.3157894736842257,0.8700961676804675,False,down,
1969-10-01,1969,10,1960,7.8,10.709075827350476,1.298701298701288,2.6315789473684292,0.9333082980118494,False,up,
1969-11-01,1969,11,1960,7.8,10.709075827350476,0.0,2.6315789473684292,0.9333082980118494,False,flat,
1969-12-01,1969,12,1960,7.8,10.709075827350476,0.0,1.298701298701288,0.8679591022865418,False,flat,
1970-01-01,1970,1,1970,7.8,10.709075827350476,0.0,2.6315789473684292,0.7490174817549919,False,flat,
1970-02-01,1970,2,1970,7.8,10.709075827350476,0.0,1.298701298701288,0.6655637751064278,False,flat,
1970-03-01,1970,3,1970,7.9,10.846371671290868,1.2820512820512997,2.5974025974025983,0.744577534377679,False,up,
1970-04-01,1970,4,1970,7.9,10.846371671290868,0.0,2.5974025974025983,0.744577534377679,False,flat,
1970-05-01,1970,5,1970,7.9,10.846371671290868,0.0,2.5974025974025983,0.744577534377679,False,flat,
1970-06-01,1970,6,1970,7.9,10.846371671290868,0.0,2.5974025974025983,0.744577534377679,False,flat,
1970-07-01,1970,7,1970,7.9,10.846371671290868,0.0,2.5974025974025983,0.744577534377679,False,flat,
1970-08-01,1970,8,1970,7.9,10.846371671290868,0.0,1.2820512820512997,0.6628714364766697,False,flat,
1970-09-01,1970,9,1970,7.9,10.846371671290868,0.0,2.5974025974025983,0.5022908335485647,False,flat,
1970-10-01,1970,10,1970,7.9,10.846371671290868,0.0,1.2820512820512997,0.37009632640361134,False,flat,
1970-11-01,1970,11,1970,8.0,10.983667515231259,1.2658227848101111,2.564102564102577,0.4958913881546189,False,up,
1970-12-01,1970,12,1970,8.2,11.25825920311204,2.499999999999991,5.128205128205132,0.8186765056227868,False,up,
1971-01-01,1971,1,1970,8.1,11.120963359171649,-1.2195121951219523,3.8461538461538547,0.942038887506656,False,down,
1971-02-01,1971,2,1970,8.2,11.25825920311204,1.2345679012345734,5.128205128205132,0.9709988243286939,False,up,
1971-03-01,1971,3,1970,8.3,11.395555047052431,1.2195121951219745,5.063291139240511,0.9661181132218405,False,up,
1971-04-01,1971,4,1970,8.4,11.532850890992822,1.2048192771084265,6.329113924050622,0.9813606268847691,False,up,
1971-05-01,1971,5,1970,8.4,11.532850890992822,0.0,6.329113924050622,0.9813606268847691,False,flat,
1971-06-01,1971,6,1970,8.4,11.532850890992822,0.0,6.329113924050622,0.9813606268847691,False,flat,
1971-07-01,1971,7,1970,8.4,11.532850890992822,0.0,6.329113924050622,0.9813606268847691,False,flat,
1971-08-01,1971,8,1970,8.5,11.670146734933212,1.1904761904761862,7.594936708860756,0.9845023565420911,False,up,
1971-09-01,1971,9,1970,8.6,11.807442578873603,1.17647058823529,8.860759493670866,0.9760915587509317,False,up,
1971-10-01,1971,10,1970,8.6,11.807442578873603,0.0,8.860759493670866,0.9760915587509317,False,flat,
1971-11-01,1971,11,1970,8.6,11.807442578873603,0.0,7.499999999999996,0.9794683620778394,False,flat,
1971-12-01,1971,12,1970,8.7,11.944738422813993,1.1627906976744207,6.0975609756097615,0.805343636294302,False,up,
1972-01-01,1972,1,1970,8.7,11.944738422813993,0.0,7.407407407407396,0.6259524538329267,False,flat,
1972-02-01,1972,2,1970,8.7,11.944738422813993,0.0,6.0975609756097615,0.6133331841425701,False,flat,
1972-03-01,1972,3,1970,8.8,12.082034266754386,1.1494252873563315,6.024096385542177,0.6061100314116928,False,up,
1972-04-01,1972,4,1970,8.9,12.219330110694775,1.1363636363636243,5.952380952380953,0.5990551151661948,False,up,
1972-05-01,1972,5,1970,9.0,12.356625954635165,1.1235955056179803,7.14285714285714,0.6042086290777523,False,up,
1972-06-01,1972,6,1970,9.0,12.356625954635165,0.0,7.14285714285714,0.6042086290777523,False,flat,
1972-07-01,1972,7,1970,9.0,12.356625954635165,0.0,7.14285714285714,0.6042086290777523,False,flat,
1972-08-01,1972,8,1970,9.1,12.493921798575556,1.1111111111111072,7.058823529411762,0.5972927946990022,False,up,
1972-09-01,1972,9,1970,9.2,12.631217642515946,1.098901098901095,6.976744186046502,0.5905336037675871,False,up,
1972-10-01,1972,10,1970,9.3,12.76851348645634,1.0869565217391353,8.139534883720945,0.57921502179207,False,up,
1972-11-01,1972,11,1970,9.4,12.905809330396728,1.0752688172043001,9.302325581395365,0.5510322872965429,False,up,
1972-12-01,1972,12,1970,9.4,12.905809330396728,0.0,8.045977011494276,0.5727652211030356,False,flat,
1973-01-01,1973,1,1970,9.3,12.76851348645634,-1.0638297872340385,6.896551724137945,0.7401352982781706,False,down,
1973-02-01,1973,2,1970,9.4,12.905809330396728,1.0752688172043001,8.045977011494276,0.7312349593518059,False,up,
1973-03-01,1973,3,1970,9.4,12.905809330396728,0.0,6.818181818181812,0.7350570224971885,False,flat,
1973-04-01,1973,4,1970,9.5,13.04310517433712,1.0638297872340496,6.741573033707859,0.7301111314500423,False,up,
1973-05-01,1973,5,1970,9.6,13.18040101827751,1.0526315789473717,6.666666666666665,0.7252930544403663,False,up,
1973-06-01,1973,6,1970,9.7,13.3176968622179,1.041666666666674,7.777777777777772,0.716855569498358,False,up,
1973-07-01,1973,7,1970,9.8,13.454992706158292,1.030927835051565,8.888888888888902,0.6961650002686616,False,up,
1973-08-01,1973,8,1970,10.0,13.729584394039074,2.0408163265306145,9.8901098901099,0.7897689248352251,False,up,
1973-09-01,1973,9,1970,10.1,13.866880237979466,1.0000000000000009,9.782608695652172,0.7867839800973119,False,up,
1973-10-01,1973,10,1970,10.1,13.866880237979466,0.0,8.602150537634401,0.8108877228846054,False,flat,oil_embargo_1973
1973-11-01,1973,11,1970,10.1,13.866880237979466,0.0,7.446808510638281,0.8241139119981998,False,flat,oil_embargo_1973
1973-12-01,1973,12,1970,10.6,14.553359457681417,4.950495049504955,12.765957446808507,1.4759046443173927,False,up,oil_embargo_1973
1974-01-01,1974,1,1970,10.5,14.416063613741025,-0.9433962264150941,12.903225806451601,1.460808510260903,False,down,oil_embargo_1973
1974-02-01,1974,2,1970,10.8,14.827951145562201,2.857142857142869,14.893617021276606,1.5538682660325185,False,up,oil_embargo_1973
1974-03-01,1974,3,1970,11.0,15.10254283344298,1.8518518518518379,17.021276595744684,1.5181661484696503,False,up,oil_embargo_1973
1974-04-01,1974,4,1970,11.1,15.239838677383371,0.9090909090909038,16.84210526315788,1.5212755889814795,False,up,oil_embargo_1973
1974-05-01,1974,5,1970,11.2,15.377134521323763,0.9009009009008917,16.666666666666675,1.5242905909560043,False,up,oil_embargo_1973
1974-06-01,1974,6,1970,11.3,15.514430365264154,0.8928571428571619,16.49484536082475,1.5272150312661144,False,up,oil_embargo_1973
1974-07-01,1974,7,1970,11.4,15.651726209204545,0.8849557522123908,16.326530612244895,1.5300525856358131,False,up,
1974-08-01,1974,8,1970,11.5,15.789022053144935,0.8771929824561431,14.999999999999991,1.5141539106926691,False,up,
1974-09-01,1974,9,1970,11.9,16.338205428906498,3.4782608695652195,17.821782178217838,1.6500236749539219,False,up,
1974-10-01,1974,10,1970,12.1,16.612797116787277,1.680672268907557,19.8019801980198,1.5917727461850686,False,up,
1974-11-01,1974,11,1970,12.9,17.711163868310408,6.6115702479338845,27.722772277227726,2.0830893733976756,True,up,
1974-12-01,1974,12,1970,13.1,17.985755556191187,1.5503875968992276,23.584905660377366,1.8782115465671672,False,up,
1975-01-01,1975,1,1970,13.5,18.534938931952748,3.053435114503822,28.57142857142858,1.6935824329288314,False,up,
1975-02-01,1975,2,1970,14.2,19.496009839535482,5.185185185185182,31.481481481481467,1.9047486088634622,True,up,
1975-03-01,1975,3,1970,14.2,19.496009839535482,0.0,29.09090909090908,2.0180418067859915,False,flat,
1975-04-01,1975,4,1970,15.4,21.143559966820174,8.450704225352123,38.738738738738746,2.6617592299220236,True,up,
1975-05-01,1975,5,1970,16.6,22.791110094104862,7.792207792207795,48.214285714285744,2.943892699612184,True,up,
1975-06-01,1975,6,1970,16.4,22.51651840622408,-1.2048192771084487,45.13274336283184,3.158879079736674,False,down,
1975-07-01,1975,7,1970,17.0,23.340293469866424,3.658536585365857,49.122807017543856,3.0747070171125537,False,up,
1975-08-01,1975,8,1970,16.7,22.928405938045252,-1.764705882352946,45.21739130434781,3.3556847794190934,False,down,
1975-09-01,1975,9,1970,17.1,23.477589313806817,2.3952095808383422,43.69747899159664,3.362302200687181,False,up,
1975-10-01,1975,10,1970,17.1,23.477589313806817,0.0,41.322314049586794,3.461139174079824,False,flat,
1975-11-01,1975,11,1970,16.9,23.20299762592603,-1.1695906432748648,31.007751937984484,3.4472349316511957,False,down,
1975-12-01,1975,12,1970,17.9,24.57595606532994,5.9171597633136175,36.6412213740458,3.585302896614605,True,up,
1976-01-01,1976,1,1970,17.7,24.301364377449158,-1.1173184357541888,31.11111111111111,3.7457311286905832,False,down,
1976-02-01,1976,2,1970,17.6,24.16406853350877,-0.5649717514124131,23.943661971831,3.717084701648182,False,down,
1976-03-01,1976,3,1970,18.6,25.53702697291268,5.681818181818188,30.985915492957773,3.8182786809133704,True,up,
1976-04-01,1976,4,1970,19.2,26.36080203655502,3.2258064516129004,24.675324675324674,3.3239589255355058,False,up,
1976-05-01,1976,5,1970,19.4,26.6353937244358,1.041666666666674,16.86746987951806,2.7603091944582467,False,up,
1976-06-01,1976,6,1970,20.4,28.008352163839707,5.154639175257736,24.390243902439025,2.8364125745128663,True,up,
1976-07-01,1976,7,1970,20.8,28.557535539601275,1.9607843137255054,22.352941176470598,2.780973421912221,False,up,
1976-08-01,1976,8,1970,22.0,30.20508566688596,5.769230769230771,31.73652694610778,2.770686156105263,True,up,
1976-09-01,1976,9,1970,22.0,30.20508566688596,0.0,28.654970760233912,2.8528102271497655,False,flat,
1976-10-01,1976,10,1970,26.6,36.52069448814393,20.90909090909092,55.55555555555556,6.0304265689927945,True,up,
1976-11-01,1976,11,1970,30.5,41.875232401819176,14.661654135338331,80.4733727810651,6.531262636916478,True,up,
1976-12-01,1976,12,1970,26.9,36.9325820199651,-11.8032786885246,50.27932960893855,8.159590934006392,True,down,
1977-01-01,1977,1,1970,24.7,33.912073453276506,-8.17843866171003,39.54802259887005,8.773487401494691,True,down,
1977-02-01,1977,2,1970,28.7,39.40390721089214,16.194331983805665,63.06818181818179,9.436391237920962,True,up,
1977-03-01,1977,3,1970,29.3,40.22768227453449,2.0905923344947785,57.5268817204301,9.45421293837797,False,up,
1977-04-01,1977,4,1970,30.2,41.463344869998,3.0716723549488067,57.29166666666667,9.455838691314959,False,up,
1977-05-01,1977,5,1970,31.4,43.11089499728269,3.9735099337748325,61.855670103092784,9.403437702504183,False,up,
1977-06-01,1977,6,1970,30.6,42.01252824575957,-2.547770700636931,50.00000000000002,9.613994327833057,False,down,
1977-07-01,1977,7,1970,31.0,42.56171162152113,1.3071895424836555,49.03846153846154,9.627461496340521,False,up,
1977-08-01,1977,8,1970,32.0,43.934670060925036,3.2258064516129004,45.45454545454546,9.607839521370268,False,up,
1977-09-01,1977,9,1970,32.3,44.34655759274621,0.9374999999999911,46.818181818181806,9.57989486006207,False,up,
1977-10-01,1977,10,1970,32.3,44.34655759274621,0.0,21.42857142857142,7.912463639313579,False,flat,
1977-11-01,1977,11,1970,33.1,45.44492434426933,2.4767801857585203,8.52459016393443,6.836052692603274,False,up,
1977-12-01,1977,12,1970,33.9,46.543291095792455,2.4169184290030232,26.02230483271375,5.545250684342025,False,up,
1978-01-01,1978,1,1970,33.7,46.268699407911676,-0.5899705014749124,36.437246963562764,4.625345823235783,False,down,natgas_policy_act_1978
1978-02-01,1978,2,1970,33.8,46.40599525185206,0.2967359050444873,17.77003484320556,1.8675321019656428,False,up,natgas_policy_act_1978
1978-03-01,1978,3,1970,34.9,47.916249535196364,3.2544378698224907,19.11262798634812,1.9362789769198896,False,up,natgas_policy_act_1978
1978-04-01,1978,4,1970,35.6,48.8773204427791,2.005730659025806,17.88079470198676,1.8805314395229196,False,up,natgas_policy_act_1978
1978-05-01,1978,5,1970,35.8,49.15191213065988,0.561797752808979,14.012738853503182,1.7052194104701002,False,up,natgas_policy_act_1978
1978-06-01,1978,6,1970,36.6,50.25027888218301,2.2346368715083997,19.6078431372549,1.2772493401124587,False,up,natgas_policy_act_1978
1978-07-01,1978,7,1970,37.1,50.93675810188496,1.3661202185792254,19.67741935483871,1.2765090986759067,False,up,natgas_policy_act_1978
1978-08-01,1978,8,1970,36.8,50.52487057006378,-0.8086253369272378,14.999999999999991,1.3157986202446168,False,down,natgas_policy_act_1978
1978-09-01,1978,9,1970,37.7,51.76053316552731,2.44565217391306,16.718266253869984,1.36182053833935,False,up,natgas_policy_act_1978
1978-10-01,1978,10,1970,37.8,51.897829009467685,0.2652519893899141,17.02786377708978,1.3407014853762398,False,up,natgas_policy_act_1978
1978-11-01,1978,11,1970,38.5,52.85889991705043,1.85185185185186,16.31419939577039,1.3036092654781102,False,up,natgas_policy_act_1978
1978-12-01,1978,12,1970,39.6,54.36915420039473,2.857142857142869,16.814159292035402,1.3442259465419315,False,up,natgas_policy_act_1978
1979-01-01,1979,1,1970,40.6,55.742112639798634,2.5252525252525304,20.4747774480712,1.2403749578131553,False,up,iran_crisis_1979
1979-02-01,1979,2,1970,41.7,57.25236692314294,2.7093596059113434,23.372781065088777,1.2101569666882865,False,up,iran_crisis_1979
1979-03-01,1979,3,1970,43.0,59.03721289436802,3.1175059952038398,23.209169054441258,1.1954681748813847,False,up,iran_crisis_1979
1979-04-01,1979,4,1970,43.4,59.58639627012957,0.9302325581395321,21.91011235955056,1.2155962981295483,False,up,iran_crisis_1979
1979-05-01,1979,5,1970,46.4,63.7052715883413,6.912442396313367,29.60893854748603,1.8861093389417662,True,up,iran_crisis_1979
1979-06-01,1979,6,1970,47.0,64.52904665198365,1.2931034482758674,28.415300546448073,1.9040614841869103,False,up,iran_crisis_1979
1979-07-01,1979,7,1970,47.9,65.76470924744716,1.9148936170212627,29.11051212938005,1.8907977217111616,False,up,iran_crisis_1979
1979-08-01,1979,8,1970,49.6,68.09873859443381,3.549060542797511,34.78260869565219,1.6731097942813271,False,up,iran_crisis_1979
1979-09-01,1979,9,1970,51.7,70.98195131718201,4.233870967741948,37.13527851458886,1.7429948870112901,False,up,iran_crisis_1979
1979-10-01,1979,10,1970,52.6,72.21761391264553,1.740812379110257,39.153439153439166,1.6036315684457867,False,up,iran_crisis_1979
1979-11-01,1979,11,1970,53.1,72.90409313234748,0.9505703422053147,37.92207792207793,1.6718804319357201,False,up,iran_crisis_1979
1979-12-01,1979,12,1970,54.9,75.37541832327452,3.3898305084745672,38.636363636363626,1.6826623109118004,False,up,iran_crisis_1979
1980-01-01,1980,1,1980,55.1,75.6500100111553,0.36429872495447047,35.71428571428572,1.8214113327433958,False,up,iran_crisis_1979
1980-02-01,1980,2,1980,58.3,80.0434770172478,5.807622504537191,39.8081534772182,2.045358990896601,True,up,iran_crisis_1979
1980-03-01,1980,3,1980,58.2,79.90618117330742,-0.17152658662091813,35.34883720930233,2.2192820166684104,False,down,iran_crisis_1979
1980-04-01,1980,4,1980,59.7,81.96561883241327,2.577319587628857,37.557603686635964,2.1583207785913823,False,up,iran_crisis_1979
1980-05-01,1980,5,1980,61.0,83.75046480363835,2.1775544388609624,31.465517241379317,1.7064030925382294,False,up,iran_crisis_1979
1980-06-01,1980,6,1980,61.6,84.5742398672807,0.9836065573770592,31.063829787234056,1.725549340682006,False,up,iran_crisis_1979
1980-07-01,1980,7,1980,63.3,86.90826921426734,2.759740259740262,32.15031315240082,1.7259479054771538,False,up,iran_crisis_1979
1980-08-01,1980,8,1980,64.9,89.1050027173136,2.527646129541883,30.8467741935484,1.6869131800863248,False,up,iran_crisis_1979
1980-09-01,1980,9,1980,66.8,91.71362375218101,2.9275808936825687,29.206963249516438,1.5885363568588062,False,up,iran_crisis_1979
1980-10-01,1980,10,1980,68.6,94.18494894310804,2.6946107784431073,30.418250950570336,1.5889938155675345,False,up,iran_crisis_1979
1980-11-01,1980,11,1980,70.5,96.79356997797547,2.76967930029155,32.76836158192089,1.5398665846526494,False,up,iran_crisis_1979
1980-12-01,1980,12,1980,71.3,97.89193672949858,1.134751773049647,29.872495446265933,1.5457678277573679,False,up,iran_crisis_1979
1981-01-01,1981,1,1980,72.2,99.12759932496212,1.2622720897615736,31.034482758620683,1.4679248510609795,False,up,iran_crisis_1979
1981-02-01,1981,2,1980,75.1,103.10917879923342,4.016620498614953,28.8164665523156,1.12953654963541,False,up,iran_crisis_1979
1981-03-01,1981,3,1980,76.0,104.34484139469696,1.1984021304926928,30.584192439862544,0.9256957917492025,False,up,iran_crisis_1979
1981-04-01,1981,4,1980,77.6,106.5415748977432,2.105263157894721,29.983249581239523,0.9206531218404449,False,up,iran_crisis_1979
1981-05-01,1981,5,1980,80.8,110.93504190383572,4.123711340206193,32.45901639344262,1.0726770926757963,False,up,iran_crisis_1979
1981-06-01,1981,6,1980,83.6,114.77932553416666,3.4653465346534684,35.7142857142857,1.0177969874753294,False,up,iran_crisis_1979
1981-07-01,1981,7,1980,86.1,118.21172163267642,2.9904306220095656,36.01895734597156,1.0236185567390998,False,up,iran_crisis_1979
1981-08-01,1981,8,1980,83.8,115.05391722204743,-2.6713124274099886,29.121725731895197,1.8357299831654228,False,down,iran_crisis_1979
1981-09-01,1981,9,1980,86.9,119.31008838419956,3.699284009546555,30.08982035928145,1.8777892279440427,False,up,iran_crisis_1979
1981-10-01,1981,10,1980,85.4,117.25065072509369,-1.7261219792865323,24.489795918367374,2.187046408748509,False,down,iran_crisis_1979
1981-11-01,1981,11,1980,87.3,119.85927175996112,2.2248243559718883,23.82978723404254,2.172140166769471,False,up,iran_crisis_1979
1981-12-01,1981,12,1980,90.2,123.84085123423245,3.3218785796105488,26.507713884993002,2.2011070329371747,False,up,iran_crisis_1979
1982-01-01,1982,1,1980,89.8,123.29166785847087,-0.44345898004435336,24.376731301939046,2.3057319182638842,False,down,
1982-02-01,1982,2,1980,91.2,125.21380967363636,1.5590200445434466,21.438082556591233,2.203519057976178,False,up,
1982-03-01,1982,3,1980,93.5,128.37161408426533,2.5219298245614086,23.026315789473696,2.21175323020942,False,up,
