date,year,month,decade,gas_ppi,gas_index_2024base,mom_pct,yoy_pct,rolling_vol_12m,shock,direction,event
1982-04-01,1982,4,1980,95.0,130.4310517433712,1.6042780748663166,22.422680412371143,2.2094578580844,False,up,
1982-05-01,1982,5,1980,96.9,133.03967277823864,2.0000000000000018,19.925742574257434,2.080953050239596,False,up,
1982-06-01,1982,6,1980,99.7,136.88395640856956,2.8895768833849367,19.25837320574164,2.0388752937628065,False,up,
1982-07-01,1982,7,1980,102.0,140.04176081919854,2.306920762286868,18.466898954703836,2.002602002008804,False,up,
1982-08-01,1982,8,1980,102.8,141.1401275707217,0.7843137254901933,22.67303102625298,1.5562938813865792,False,up,
1982-09-01,1982,9,1980,105.3,144.57252366923143,2.4319066147859836,21.17376294591484,1.4497519732517614,False,up,
1982-10-01,1982,10,1980,104.4,143.33686107376792,-0.8547008547008517,22.248243559718972,1.2784517006440859,False,down,
1982-11-01,1982,11,1980,109.8,150.75083664654903,5.1724137931034475,25.773195876288657,1.6254595893502954,True,up,
1982-12-01,1982,12,1980,109.5,150.33894911472785,-0.2732240437158473,21.39689578713968,1.678295995087657,False,down,
1983-01-01,1983,1,1980,106.5,146.22007379651615,-2.73972602739726,18.596881959910917,2.0314014287118343,False,down,deregulation_1983
1983-02-01,1983,2,1980,107.7,147.8676239238008,1.1267605633802802,18.092105263157897,2.033128628848175,False,up,deregulation_1983
1983-03-01,1983,3,1980,111.0,152.3983867738337,3.064066852367686,18.71657754010696,2.0657428849314905,False,up,deregulation_1983
1983-04-01,1983,4,1980,108.0,148.27951145562199,-2.7027027027026973,13.684210526315788,2.38739770710288,False,down,deregulation_1983
1983-05-01,1983,5,1980,107.4,147.45573639197966,-0.5555555555555536,10.83591331269349,2.413698764836271,False,down,deregulation_1983
1983-06-01,1983,6,1980,107.5,147.59303223592005,0.09310986964616852,7.823470411233702,2.3365950459361478,False,up,deregulation_1983
1983-07-01,1983,7,1980,106.2,145.80818626469497,-1.2093023255813962,4.117647058823537,2.3309994367599076,False,down,deregulation_1983
1983-08-01,1983,8,1980,106.0,145.53359457681418,-0.18832391713747842,3.112840466926081,2.331868893760834,False,down,deregulation_1983
1983-09-01,1983,9,1980,106.5,146.22007379651615,0.4716981132075526,1.139601139601143,2.234057159806577,False,up,deregulation_1983
1983-10-01,1983,10,1980,103.5,142.1011984783044,-2.8169014084507005,-0.8620689655172487,2.3787700351894565,False,down,deregulation_1983
1983-11-01,1983,11,1980,103.9,142.65038185406598,0.38647342995170586,-5.373406193078312,1.7395375970316946,False,up,deregulation_1983
1983-12-01,1983,12,1980,104.7,143.7487486055891,0.7699711260827691,-4.383561643835609,1.774631640364062,False,up,deregulation_1983
1984-01-01,1984,1,1980,105.6,144.9844112010526,0.8595988538681931,-0.8450704225352212,1.6341660055887153,False,up,deregulation_1983
1984-02-01,1984,2,1980,105.5,144.84711535711224,-0.09469696969696129,-2.042711234911798,1.5911060586092838,False,down,deregulation_1983
1984-03-01,1984,3,1980,103.1,141.55201510254284,-2.274881516587679,-7.117117117117122,1.3330850730733075,False,down,deregulation_1983
1984-04-01,1984,4,1980,104.8,143.8860444495295,1.6488845780795458,-2.9629629629629672,1.302130573463047,False,up,deregulation_1983
1984-05-01,1984,5,1980,105.6,144.9844112010526,0.7633587786259444,-1.6759776536312998,1.3286956986619305,False,up,deregulation_1983
1984-06-01,1984,6,1980,106.4,146.08277795257573,0.7575757575757791,-1.023255813953483,1.3525870495527887,False,up,deregulation_1983
1984-07-01,1984,7,1980,107.3,147.31844054803923,0.8458646616541277,1.0357815442561202,1.3260630582556632,False,up,deregulation_1983
1984-08-01,1984,8,1980,109.1,149.78976573896628,1.6775396085740857,2.9245283018867863,1.3974149071666109,False,up,deregulation_1983
1984-09-01,1984,9,1980,106.9,146.76925717227772,-2.01649862511456,0.3755868544601082,1.538892891162954,False,down,deregulation_1983
1984-10-01,1984,10,1980,106.6,146.3573696404565,-0.2806361085126441,2.995169082125604,1.2592877019556723,False,down,deregulation_1983
1984-11-01,1984,11,1980,106.3,145.94548210863533,-0.2814258911819856,2.3099133782483072,1.2676109222395042,False,down,deregulation_1983
1984-12-01,1984,12,1980,105.8,145.2590028889334,-0.470366886171214,1.0506208213944657,1.2672910938455708,False,down,deregulation_1983
1985-01-01,1985,1,1980,103.8,142.5130860101256,-1.8903591682419618,-1.7045454545454475,1.361501156528866,False,down,deregulation_1983
1985-02-01,1985,2,1980,105.8,145.2590028889334,1.9267822736030782,0.28436018957345155,1.486235676034138,False,up,deregulation_1983
1985-03-01,1985,3,1980,103.0,141.41471925860245,-2.6465028355387443,-0.09699321047526022,1.5415570773792138,False,down,deregulation_1983
1985-04-01,1985,4,1980,103.6,142.2384943222448,0.5825242718446644,-1.1450381679389388,1.4669763396105215,False,up,deregulation_1983
1985-05-01,1985,5,1980,107.1,147.04384886015848,3.378378378378377,1.4204545454545414,1.767970711665181,False,up,deregulation_1983
1985-06-01,1985,6,1980,105.1,144.29793198135064,-1.867413632119519,-1.2218045112782017,1.8442670027515826,False,down,deregulation_1983
1985-07-01,1985,7,1980,104.4,143.33686107376792,-0.666032350142709,-2.7027027027026973,1.8263117263795936,False,down,deregulation_1983
1985-08-01,1985,8,1980,101.8,139.76716913131776,-2.4904214559387072,-6.691109074243807,1.8304443483085906,False,down,deregulation_1983
1985-09-01,1985,9,1980,101.7,139.62987328737736,-0.09823182711198308,-4.864359214218894,1.7746092550528443,False,down,deregulation_1983
1985-10-01,1985,10,1980,101.4,139.2179857555562,-0.2949852507374562,-4.8780487804877986,1.7745261193030977,False,down,deregulation_1983
1985-11-01,1985,11,1980,99.0,135.92288550098684,-2.3668639053254448,-6.8673565380997115,1.8616749555931769,False,down,deregulation_1983
1985-12-01,1985,12,1980,97.5,133.86344784188097,-1.5151515151515138,-7.844990548204156,1.8806559328926473,False,down,deregulation_1983
1986-01-01,1986,1,1980,97.5,133.86344784188097,0.0,-6.069364161849711,1.8473192183278324,False,flat,deregulation_1983
1986-02-01,1986,2,1980,95.3,130.84293927519238,-2.2564102564102573,-9.924385633270315,1.7382210723550524,False,down,deregulation_1983
1986-03-01,1986,3,1980,100.5,137.98232316009268,5.456453305351516,-2.4271844660194164,2.418930944587988,True,up,deregulation_1983
1986-04-01,1986,4,1980,96.7,132.76508109035785,-3.7810945273631824,-6.660231660231652,2.6142799855168266,False,down,deregulation_1983
1986-05-01,1986,5,1980,95.9,131.6667143388347,-0.8273009307135482,-10.457516339869265,2.3045147593940287,False,down,deregulation_1983
1986-06-01,1986,6,1980,92.7,127.27324733274222,-3.3368091762252416,-11.798287345385338,2.3981727661189836,False,down,deregulation_1983
1986-07-01,1986,7,1980,85.8,117.79983410085524,-7.443365695792881,-17.816091954022994,3.0247695492438402,True,down,deregulation_1983
1986-08-01,1986,8,1980,84.6,116.15228397357056,-1.3986013986014068,-16.8958742632613,3.0112694275419387,False,down,deregulation_1983
1986-09-01,1986,9,1980,80.6,110.66045021595492,-4.728132387706852,-20.747295968534917,3.1118679179946334,False,down,deregulation_1983
1986-10-01,1986,10,1980,81.4,111.75881696747807,0.992555831265518,-19.723865877712033,3.192428026890625,False,up,deregulation_1983
1986-11-01,1986,11,1980,82.7,113.54366293870315,1.5970515970515908,-16.46464646464646,3.3269650490401954,False,up,deregulation_1983
1986-12-01,1986,12,1980,81.2,111.48422527959727,-1.8137847642079818,-16.717948717948715,3.32872139128128,False,down,deregulation_1983
1987-01-01,1987,1,1980,80.5,110.52315437201455,-0.8620689655172487,-17.43589743589744,3.3035166594883316,False,down,
1987-02-01,1987,2,1980,78.9,108.32642086896828,-1.9875776397515477,-17.208814270724016,3.299076842293338,False,down,
1987-03-01,1987,3,1980,82.3,112.99447956294158,4.30925221799745,-18.10945273631841,3.0887349117121072,False,up,
1987-04-01,1987,4,1980,81.7,112.17070449929922,-0.7290400972053357,-15.511892450879007,3.0182609773206774,False,down,
1987-05-01,1987,5,1980,79.5,109.15019593261064,-2.692778457772338,-17.10114702815433,3.0367458914208485,False,down,
1987-06-01,1987,6,1980,79.4,109.01290008867024,-0.12578616352200145,-14.347357065803667,3.0022020078881537,False,down,
1987-07-01,1987,7,1980,79.4,109.01290008867024,0.0,-7.459207459207451,2.288053736604201,False,flat,
1987-08-01,1987,8,1980,79.8,109.5620834644318,0.5037783375314797,-5.6737588652482245,2.295089889631948,False,up,
1987-09-01,1987,9,1980,80.3,110.24856268413376,0.6265664160401085,-0.3722084367245637,1.8715778177811033,False,up,
1987-10-01,1987,10,1980,77.9,106.95346242956438,-2.98879202988791,-4.2997542997543,2.023430168052127,False,down,
1987-11-01,1987,11,1980,75.7,103.93295386287579,-2.8241335044929428,-8.464328899637241,2.0397307747369897,False,down,
1987-12-01,1987,12,1980,78.6,107.9145333371471,3.830911492734468,-3.2019704433497664,2.385036519213199,False,up,
1988-01-01,1988,1,1980,79.0,108.46371671290869,0.5089058524173184,-1.8633540372670843,2.385625215122784,False,up,
1988-02-01,1988,2,1980,77.5,106.40427905380281,-1.898734177215189,-1.7743979721166148,2.3794686420552114,False,down,
1988-03-01,1988,3,1980,77.9,106.95346242956438,0.5161290322580614,-5.346294046172528,1.9503564114562943,False,up,
1988-04-01,1988,4,1980,80.7,110.79774605989532,3.594351732991008,-1.2239902080783405,2.2658037888085847,False,up,
1988-05-01,1988,5,1980,77.4,106.26698320986243,-4.089219330855009,-2.6415094339622525,2.4413052425647184,False,down,
1988-06-01,1988,6,1980,74.4,102.14810789165072,-3.875968992248058,-6.297229219143574,2.661658281971226,False,down,
1988-07-01,1988,7,1980,76.6,105.1686164583393,2.956989247311803,-3.5264483627204135,2.8436246351887884,False,up,
1988-08-01,1988,8,1980,74.6,102.42269957953147,-2.610966057441255,-6.516290726817042,2.908818112743593,False,down,
1988-09-01,1988,9,1980,75.0,102.97188295529305,0.536193029490617,-6.600249066002483,2.905691737802528,False,up,
1988-10-01,1988,10,1980,78.6,107.9145333371471,4.799999999999982,0.8985879332477298,3.164590364904942,False,up,
1988-11-01,1988,11,1980,77.6,106.5415748977432,-1.2722646310432517,2.509907529722577,3.0634144367682117,False,down,
1988-12-01,1988,12,1980,78.9,108.32642086896828,1.6752577319587791,0.3816793893129944,2.892772563302985,False,up,
1989-01-01,1989,1,1980,82.6,113.40636709476273,4.689480354879572,4.556962025316458,3.1871834489694897,False,up,
1989-02-01,1989,2,1980,84.5,116.01498812963015,2.3002421307506182,9.03225806451613,3.139805201492958,False,up,
1989-03-01,1989,3,1980,80.5,110.52315437201455,-4.7337278106508895,3.3376123234916566,3.5207780652428533,False,down,
1989-04-01,1989,4,1980,81.6,112.03340865535883,1.3664596273291751,1.1152416356877248,3.389330057979941,False,up,
1989-05-01,1989,5,1980,83.5,114.64202969022625,2.3284313725490335,7.881136950904377,3.158927688662946,False,up,
1989-06-01,1989,6,1980,83.2,114.2301421584051,-0.3592814371257469,11.827956989247301,2.8454054386392773,False,down,
1989-07-01,1989,7,1980,83.7,114.91662137810705,0.6009615384615419,9.268929503916468,2.776518417389959,False,up,
1989-08-01,1989,8,1980,79.5,109.15019593261064,-5.017921146953408,6.568364611260069,3.1103686040427587,True,down,
1989-09-01,1989,9,1980,82.6,113.40636709476273,3.899371069182389,10.133333333333328,3.2546180520600445,False,up,
1989-10-01,1989,10,1980,80.2,110.11126684019337,-2.9055690072639084,2.0356234096692294,3.164729494498501,False,down,
1989-11-01,1989,11,1980,80.7,110.79774605989532,0.6234413965087171,3.9948453608247503,3.130912418461657,False,up,
1989-12-01,1989,12,1980,81.7,112.17070449929922,1.2391573729863659,3.5487959442332073,3.1169128011308342,False,up,
1990-01-01,1990,1,1990,83.8,115.05391722204743,2.5703794369644983,1.4527845036319542,2.900340213959756,False,up,
1990-02-01,1990,2,1990,84.4,115.87769228568978,0.7159904534606243,-0.11834319526626835,2.829213101380227,False,up,
1990-03-01,1990,3,1990,82.5,113.26907125082235,-2.251184834123232,2.4844720496894457,2.5236949541178424,False,down,
1990-04-01,1990,4,1990,80.4,110.38585852807417,-2.5454545454545396,-1.4705882352941013,2.615139539024685,False,down,
1990-05-01,1990,5,1990,80.1,109.97397099625297,-0.3731343283582267,-4.071856287425158,2.501670205045162,False,down,
1990-06-01,1990,6,1990,77.6,106.5415748977432,-3.1210986267166008,-6.730769230769241,2.629686900535367,False,down,
1990-07-01,1990,7,1990,83.0,113.9555504705243,6.958762886597936,-0.8363201911589013,3.407466409268285,True,up,
1990-08-01,1990,8,1990,74.3,102.01081204771032,-10.481927710843376,-6.540880503144653,4.3665430921963955,True,down,
1990-09-01,1990,9,1990,75.9,104.20754555075658,2.1534320323014944,-8.111380145278435,4.234721767703099,False,up,
1990-10-01,1990,10,1990,75.1,103.10917879923342,-1.054018445322813,-6.359102244389037,4.177138847299635,False,down,
1990-11-01,1990,11,1990,80.2,110.11126684019337,6.790945406125171,-0.6195786864931829,4.673064303215325,True,up,
1990-12-01,1990,12,1990,87.0,119.44738422813994,8.478802992518709,6.487148102815166,5.269755191578532,True,up,
1991-01-01,1991,1,1990,85.5,117.38794656903409,-1.7241379310344862,2.028639618138439,5.273561713868369,False,down,
1991-02-01,1991,2,1990,82.2,112.8571837190012,-3.8596491228070184,-2.6066350710900466,5.404202704066113,False,down,
1991-03-01,1991,3,1990,81.3,111.62152112353768,-1.0948905109489093,-1.4545454545454528,5.372296351248628,False,down,
1991-04-01,1991,4,1990,77.7,106.67887074168361,-4.4280442804427995,-3.3582089552238847,5.4801309488757,False,down,
1991-05-01,1991,5,1990,80.4,110.38585852807417,3.474903474903468,0.37453183520601563,5.577368935175374,False,up,
1991-06-01,1991,6,1990,78.4,107.63994164926633,-2.487562189054726,1.030927835051565,5.546249684380339,False,down,
1991-07-01,1991,7,1990,77.3,106.12968736592204,-1.40306122448981,-6.867469879518073,5.133554329555351,False,down,
1991-08-01,1991,8,1990,77.9,106.95346242956438,0.7761966364812523,4.845222072678346,4.052276398493662,False,up,
1991-09-01,1991,9,1990,73.1,100.36326192042561,-6.1617458279846105,-3.6890645586297954,4.431201047276043,True,down,
1991-10-01,1991,10,1990,74.2,101.87351620376992,1.5047879616963078,-1.1984021304926706,4.44917704479072,False,up,
1991-11-01,1991,11,1990,78.3,107.50264580532594,5.525606469002686,-2.3690773067331694,4.285289421687103,True,up,
1991-12-01,1991,12,1990,82.7,113.54366293870315,5.6194125159642505,-4.9425287356321785,3.8179063462657497,True,up,
1992-01-01,1992,1,1990,80.1,109.97397099625297,-3.143893591293845,-6.3157894736842195,3.8855950818546527,False,down,
1992-02-01,1992,2,1990,79.1,108.60101255684907,-1.2484394506866447,-3.7712895377129074,3.7494350777949204,False,down,
1992-03-01,1992,3,1990,74.8,102.69729126741227,-5.436156763590394,-7.995079950799511,4.036249923692343,True,down,
1992-04-01,1992,4,1990,73.9,101.46162867194877,-1.2032085561497263,-4.890604890604888,3.86310693738932,False,down,
1992-05-01,1992,5,1990,75.3,103.38377048711422,1.8944519621109546,-6.343283582089565,3.746070774618183,False,up,
1992-06-01,1992,6,1990,74.0,101.59892451588914,-1.726427622841964,-5.6122448979591955,3.715311875652832,False,down,
1992-07-01,1992,7,1990,80.3,110.24856268413376,8.513513513513505,3.880983182406217,4.496699122568771,True,up,
1992-08-01,1992,8,1990,79.2,108.73830840078946,-1.3698630136986245,1.6688061617458283,4.52338606490072,False,down,
1992-09-01,1992,9,1990,86.0,118.07442578873604,8.585858585858585,17.647058823529417,4.630856182837967,True,up,
1992-10-01,1992,10,1990,82.9,113.81825462658392,-3.604651162790695,11.725067385444742,4.855760987626931,False,down,
1992-11-01,1992,11,1990,93.1,127.82243070850376,12.303980699638096,18.901660280970624,5.739604562780971,True,up,
1992-12-01,1992,12,1990,88.9,122.05600526300738,-4.5112781954887105,7.496977025392981,5.838641613878149,False,down,
1993-01-01,1993,1,1990,89.1,122.33059695088812,0.22497187851517886,11.23595505617978,5.7138135239855625,False,up,
1993-02-01,1993,2,1990,80.0,109.8366751523126,-10.213243546576878,1.137800252844512,6.56256604683531,True,down,
1993-03-01,1993,3,1990,77.6,106.5415748977432,-3.0000000000000027,3.743315508021383,6.405179829699255,False,down,
1993-04-01,1993,4,1990,78.9,108.32642086896828,1.6752577319587791,6.765899864682012,6.389837565484627,False,up,
1993-05-01,1993,5,1990,87.6,120.27115929178227,11.026615969581744,16.33466135458168,7.050633643544215,True,up,
1993-06-01,1993,6,1990,94.2,129.33268499184805,7.534246575342474,27.297297297297305,7.172095178716389,True,up,
1993-07-01,1993,7,1990,82.8,113.68095878264353,-12.101910828025487,3.1133250311332406,7.964273659583332,True,down,
1993-08-01,1993,8,1990,81.4,111.75881696747807,-1.6908212560386326,2.77777777777779,7.9718273831567785,False,down,
1993-09-01,1993,9,1990,85.5,117.38794656903409,5.036855036855026,-0.5813953488372103,7.706774735627915,True,up,
1993-10-01,1993,10,1990,89.2,122.46789279482854,4.327485380116958,7.599517490952956,7.688749047169602,False,up,
1993-11-01,1993,11,1990,85.2,116.9760590372129,-4.484304932735428,-8.485499462943057,6.90989176869581,False,down,
1993-12-01,1993,12,1990,85.5,117.38794656903409,0.35211267605632646,-3.8245219347581627,6.79585504848965,False,up,
1994-01-01,1994,1,1990,92.9,127.54783902062299,8.654970760233915,4.264870931537601,7.253841178044963,True,up,
1994-02-01,1994,2,1990,83.3,114.36743800234548,-10.33369214208828,4.125000000000001,7.2702185046347845,True,down,
1994-03-01,1994,3,1990,89.5,122.8797803266497,7.442977190876343,15.335051546391764,7.425685439501554,True,up,
1994-04-01,1994,4,1990,86.7,119.03549669631876,-3.1284916201117285,9.885931558935358,7.541217342787148,False,down,
1994-05-01,1994,5,1990,79.4,109.01290008867024,-8.419838523644751,-9.360730593607292,7.288332057785231,True,down,
1994-06-01,1994,6,1990,78.6,107.9145333371471,-1.0075566750629816,-16.560509554140136,6.827698880424943,False,down,
1994-07-01,1994,7,1990,73.9,101.46162867194877,-5.9796437659032975,-10.748792270531393,6.139541240153597,True,down,
1994-08-01,1994,8,1990,76.9,105.58050399016048,4.059539918809207,-5.528255528255532,6.283781350803424,False,up,
1994-09-01,1994,9,1990,74.2,101.87351620376992,-3.5110533159948054,-13.216374269005849,6.107048704261479,False,down,
1994-10-01,1994,10,1990,69.5,95.42061153857156,-6.3342318059299245,-22.085201793721975,6.0363058334873765,True,down,
1994-11-01,1994,11,1990,67.7,92.94928634764453,-2.5899280575539474,-20.539906103286388,5.986881140788964,False,down,
1994-12-01,1994,12,1990,73.5,100.91244529618719,8.567208271787297,-14.035087719298245,6.676901987984392,True,up,
1995-01-01,1995,1,1990,72.8,99.95137438860445,-0.9523809523809601,-21.636167922497318,5.943330622005824,False,down,
1995-02-01,1995,2,1990,67.0,91.9882154400618,-7.967032967032961,-19.567827130852333,5.669120339667939,True,down,
1995-03-01,1995,3,1990,65.3,89.65418609307515,-2.5373134328358304,-27.039106145251402,4.8924688613577025,False,down,
1995-04-01,1995,4,1990,66.3,91.02714453247906,1.5313935681470214,-23.529411764705888,5.019883983863791,False,up,
1995-05-01,1995,5,1990,67.3,92.40010297188296,1.5082956259426794,-15.239294710327467,4.690019802548361,False,up,
1995-06-01,1995,6,1990,68.9,94.59683647492922,2.377414561664204,-12.340966921119579,4.807415335292471,False,up,
1995-07-01,1995,7,1990,67.2,92.26280712794258,-2.467343976777947,-9.066305818673893,4.577127395640748,False,down,
1995-08-01,1995,8,1990,59.6,81.82832298847288,-11.309523809523814,-22.49674902470742,5.230091540838784,True,down,
1995-09-01,1995,9,1990,60.8,83.47587311575757,2.0134228187919323,-18.059299191374667,5.324752618073196,False,up,
1995-10-01,1995,10,1990,63.5,87.18286090214812,4.440789473684226,-8.633093525179858,5.346352682791882,False,up,
1995-11-01,1995,11,1990,67.0,91.9882154400618,5.5118110236220375,-1.0339734121122657,5.580752079517472,True,up,
1995-12-01,1995,12,1990,73.3,100.63785360830639,9.40298507462687,-0.27210884353742193,5.700508373395758,True,up,
1996-01-01,1996,1,1990,83.5,114.64202969022625,13.915416098226462,14.697802197802211,6.92766190945124,True,up,
1996-02-01,1996,2,1990,96.5,132.49048940247704,15.568862275449092,44.029850746268664,7.362439632567723,True,up,
1996-03-01,1996,3,1990,85.8,117.79983410085524,-11.088082901554408,31.393568147013774,8.331855979190792,True,down,
1996-04-01,1996,4,1990,92.8,127.4105431766826,8.158508158508159,39.96983408748114,8.471805422830284,True,up,
1996-05-01,1996,5,1990,88.0,120.82034266754384,-5.1724137931034475,30.75780089153046,8.803890417562524,True,down,
1996-06-01,1996,6,1990,78.9,108.32642086896828,-10.34090909090909,14.513788098693748,9.567241256004875,True,down,
1996-07-01,1996,7,1990,87.3,119.85927175996112,10.646387832699599,29.910714285714278,9.812118117948335,True,up,
