date,year,month,decade,gas_ppi,gas_index_2024base,mom_pct,yoy_pct,rolling_vol_12m,shock,direction,event
1996-08-01,1996,8,1990,88.2,121.09493435542463,1.0309278350515427,47.98657718120805,8.812312129047063,False,up,
1996-09-01,1996,9,1990,76.6,105.1686164583393,-13.151927437641731,25.986842105263165,10.069816343290325,True,down,
1996-10-01,1996,10,1990,75.2,103.24647464317383,-1.8276762402088642,18.4251968503937,10.117379265079379,False,down,
1996-11-01,1996,11,1990,100.6,138.11961900403307,33.77659574468084,50.149253731343265,13.695256759147128,True,up,
1996-12-01,1996,12,1990,140.7,193.17525242412975,39.86083499005964,91.95088676671213,17.13010393177558,True,up,
1997-01-01,1997,1,1990,159.5,218.9868710849232,13.361762615493976,91.0179640718563,17.109876160341127,True,up,
1997-02-01,1997,2,1990,119.9,164.61771688452848,-24.827586206896544,24.24870466321245,19.075010096193793,True,down,
1997-03-01,1997,3,1990,78.5,107.77723749320674,-34.528773978315265,-8.508158508158504,21.70851349198202,True,down,
1997-04-01,1997,4,1990,75.5,103.658362174995,-3.821656050955413,-18.64224137931034,21.645603969747125,False,down,
1997-05-01,1997,5,1990,83.7,114.91662137810705,10.860927152317878,-4.886363636363633,21.763734285885853,True,up,
1997-06-01,1997,6,1990,88.7,121.78141357512658,5.973715651135003,12.420785804816227,21.44681529155348,True,up,
1997-07-01,1997,7,1990,85.8,117.79983410085524,-3.269447576099216,-1.718213058419249,21.378547421993144,False,down,
1997-08-01,1997,8,1990,87.1,119.58468007208032,1.5151515151515138,-1.2471655328798237,21.377105439191997,False,up,
1997-09-01,1997,9,1990,96.9,133.03967277823864,11.25143513203215,26.501305483028737,20.962056008432736,True,up,
1997-10-01,1997,10,1990,115.7,158.85129143903208,19.40144478844168,53.856382978723396,21.315852391364796,True,up,
1997-11-01,1997,11,1990,127.3,174.7776093361174,10.025929127052713,26.54075546719683,19.507577607456554,True,up,
1997-12-01,1997,12,1990,101.4,139.2179857555562,-20.345640219952866,-27.931769722814494,16.97218479697652,True,down,
1998-01-01,1998,1,1990,90.9,124.80192214181518,-10.355029585798814,-43.009404388714735,16.496530172903515,True,down,
1998-02-01,1998,2,1990,81.9,112.44529618718002,-9.9009900990099,-31.693077564637196,15.229685981308386,True,down,
1998-03-01,1998,3,1990,86.4,118.62360916449761,5.494505494505497,10.06369426751592,11.323952958590839,True,up,
1998-04-01,1998,4,1990,90.1,123.70355539029205,4.282407407407396,19.33774834437085,11.225294583905837,False,up,
1998-05-01,1998,5,1990,90.5,124.25273876605361,0.4439511653718142,8.124253285543602,10.881863078636641,False,up,
1998-06-01,1998,6,1990,81.9,112.44529618718002,-9.502762430939216,-7.666290868094694,11.178989791841799,True,down,
1998-07-01,1998,7,1990,89.0,122.19330110694774,8.66910866910866,3.7296037296037365,11.398416717522425,True,up,
1998-08-01,1998,8,1990,82.1,112.71988787506078,-7.752808988764048,-5.74052812858783,11.664924078906825,True,down,
1998-09-01,1998,9,1990,69.8,95.83249907039273,-14.981729598051153,-27.966976264189892,11.85045993429205,True,down,
1998-10-01,1998,10,1990,77.6,106.5415748977432,11.174785100286533,-32.92999135695766,10.676931431058057,True,up,
1998-11-01,1998,11,1990,83.1,114.09284631446471,7.0876288659793785,-34.72113118617439,10.387597046233168,True,up,
1998-12-01,1998,12,1990,83.4,114.50473384628587,0.3610108303249149,-17.751479289940832,8.844808129473053,False,up,
1999-01-01,1999,1,1990,74.7,102.55999542347188,-10.431654676258994,-17.821782178217827,8.852005038764156,True,down,
1999-02-01,1999,2,1990,71.9,98.71571179314095,-3.748326639892896,-12.210012210012211,8.475865807251598,False,down,
1999-03-01,1999,3,1990,67.0,91.9882154400618,-6.815020862308774,-22.45370370370371,8.396991313808162,True,down,
1999-04-01,1999,4,1990,74.0,101.59892451588914,10.447761194029859,-17.869034406215313,8.96990520703719,True,up,
1999-05-01,1999,5,1990,91.4,125.48840136151713,23.513513513513516,0.9944751381215422,11.486148612690105,True,up,
1999-06-01,1999,6,1990,89.0,122.19330110694774,-2.6258205689277947,8.66910866910866,11.097523138802801,False,down,
1999-07-01,1999,7,1990,91.9,126.17488058121909,3.2584269662921495,3.2584269662921495,10.876014568074712,False,up,
1999-08-01,1999,8,1990,104.3,143.19956522982753,13.492927094668117,27.04019488428746,11.08605507590344,True,up,
1999-09-01,1999,9,1990,114.9,157.75292468750897,10.16299137104506,64.61318051575932,9.76661905607494,True,up,
1999-10-01,1999,10,1990,104.1,142.92497354194674,-9.399477806788525,34.14948453608248,10.30914657647851,True,down,
1999-11-01,1999,11,1990,121.5,166.81445038757474,16.71469740634006,46.20938628158846,11.011734172113794,True,up,
1999-12-01,1999,12,1990,90.0,123.56625954635166,-25.92592592592593,7.913669064748197,13.964665641724867,True,down,
2000-01-01,2000,1,2000,98.0,134.5499270615829,8.888888888888879,31.191432396251663,13.565266693583808,True,up,
2000-02-01,2000,2,2000,104.8,143.8860444495295,6.938775510204076,45.757997218358824,13.420262441663644,True,up,
2000-03-01,2000,3,2000,105.7,145.121707044993,0.8587786259542041,57.761194029850756,13.0324757411886,False,up,
2000-04-01,2000,4,2000,114.7,157.47833299962818,8.51466414380322,55.00000000000001,12.966667655222603,True,up,
2000-05-01,2000,5,2000,123.3,169.28577557850178,7.497820401046207,34.90153172866519,11.586138782573435,True,up,
2000-06-01,2000,6,2000,170.2,233.67752638654503,38.03730738037308,91.23595505617976,15.131812652883161,True,up,
2000-07-01,2000,7,2000,170.5,234.0894139183662,0.1762632197414904,85.52774755168659,15.219346776948889,False,up,
2000-08-01,2000,8,2000,151.9,208.55238694545352,-10.909090909090901,45.63758389261745,15.79459504184776,True,down,
2000-09-01,2000,9,2000,176.8,242.73905208661085,16.3923633969717,53.87293298520453,16.10427494854578,True,up,california_crisis_2000
2000-10-01,2000,10,2000,201.7,276.92571722776813,14.083710407239813,93.75600384245917,15.640004560748439,True,up,california_crisis_2000
2000-11-01,2000,11,2000,185.0,253.99731128972286,-8.2796232027764,52.2633744855967,15.85834836524662,True,down,california_crisis_2000
2000-12-01,2000,12,2000,263.3,361.49995709504884,42.32432432432434,192.55555555555554,16.11679274300216,True,up,california_crisis_2000
2001-01-01,2001,1,2000,393.8,540.6710334372586,49.56323585263958,301.8367346938776,19.662469064919563,True,up,california_crisis_2000
2001-02-01,2001,2,2000,262.3,360.1269986556449,-33.39258506856272,150.28625954198475,23.92137323677062,True,down,california_crisis_2000
2001-03-01,2001,3,2000,215.8,296.28443122336324,-17.72779260388868,104.16272469252603,25.165110354544932,True,down,california_crisis_2000
2001-04-01,2001,4,2000,220.6,302.87463173250194,2.2242817423540284,92.32781168265038,25.23829224845198,False,up,
2001-05-01,2001,5,2000,203.6,279.5343382626355,-7.706255666364459,65.1257096512571,25.662082444018694,True,down,
2001-06-01,2001,6,2000,153.4,210.61182460455942,-24.656188605108053,-9.870740305522908,25.160289453188813,True,down,
2001-07-01,2001,7,2000,121.1,166.26526701181317,-21.056062581486312,-28.973607038123173,26.019888515795902,True,down,
2001-08-01,2001,8,2000,120.9,165.9906753239324,-0.16515276630882925,-20.408163265306122,25.791541443350432,False,down,
2001-09-01,2001,9,2000,93.0,127.6851348645634,-23.076923076923084,-47.39819004524887,26.159634198952684,True,down,
2001-10-01,2001,10,2000,72.9,100.08867023254486,-21.612903225806445,-63.85721368368864,26.154070084018446,True,down,
2001-11-01,2001,11,2000,114.0,156.51726209204543,56.37860082304527,-38.37837837837837,31.581002665710894,True,up,
2001-12-01,2001,12,2000,90.5,124.25273876605361,-20.614035087719294,-65.62856057728827,29.05472385491816,True,down,
2002-01-01,2002,1,2000,99.3,136.334773032808,9.723756906077341,-74.78415439309293,24.085254769864807,True,up,
2002-02-01,2002,2,2000,78.9,108.32642086896828,-20.543806646525674,-69.91993900114373,23.143950306900965,True,down,
2002-03-01,2002,3,2000,95.9,131.6667143388347,21.54626108998732,-55.56070435588507,24.299204113084134,True,up,
2002-04-01,2002,4,2000,131.3,180.26944309373306,36.91345151199166,-40.480507706255665,27.033422477483086,True,up,
2002-05-01,2002,5,2000,125.5,172.30628414519038,-4.417364813404423,-38.359528487229866,26.978511879047925,False,down,
2002-06-01,2002,6,2000,117.7,161.59720831783991,-6.215139442231077,-23.272490221642762,26.014322017671596,True,down,
2002-07-01,2002,7,2000,112.6,154.59512027687995,-4.333050127442661,-7.018992568125515,25.18510597602595,False,down,
2002-08-01,2002,8,2000,114.9,157.75292468750897,2.042628774422739,-4.962779156327546,25.176190262355124,False,up,
2002-09-01,2002,9,2000,120.9,165.9906753239324,5.22193211488251,30.000000000000004,23.89102152125958,True,up,
2002-10-01,2002,10,2000,134.6,184.80020594376592,11.331679073614541,84.63648834019202,22.467019620968642,True,up,
2002-11-01,2002,11,2000,167.5,229.9705386001545,24.442793462109957,46.92982456140351,17.45019907351977,True,up,
2002-12-01,2002,12,2000,171.1,234.91318898200853,2.1492537313432702,89.06077348066297,15.60030501913113,False,up,
2003-01-01,2003,1,2000,193.5,265.66745802465607,13.091759205143205,94.86404833836859,15.693818469715309,True,up,
2003-02-01,2003,2,2000,216.5,297.24550213094597,11.88630490956073,174.39797211660326,13.148788687908988,True,up,
2003-03-01,2003,3,2000,330.1,453.2135808472298,52.47113163972288,244.21272158498434,17.901896751136224,True,up,
2003-04-01,2003,4,2000,201.9,277.2003089156489,-38.836716146622244,53.76999238385376,21.35876458414462,True,down,
2003-05-01,2003,5,2000,211.2,289.9688224021052,4.606240713224352,68.28685258964143,21.126373700891673,False,up,
2003-06-01,2003,6,2000,237.4,325.94033351448763,12.405303030303049,101.69923534409517,20.789645357739694,True,up,
2003-07-01,2003,7,2000,219.4,301.2270816052173,-7.582139848357206,94.84902309058616,20.985669706302378,True,down,
2003-08-01,2003,8,2000,195.4,268.2760790595235,-10.93892433910666,70.06092254134029,21.632337056721774,True,down,
2003-09-01,2003,9,2000,202.4,277.88678813535086,3.5823950870010224,67.4110835401158,21.647606364880623,False,up,
2003-10-01,2003,10,2000,184.1,252.76164869425935,-9.041501976284593,36.775631500742946,22.03402309527753,True,down,
2003-11-01,2003,11,2000,181.2,248.780069219988,-1.5752308527973935,8.179104477611943,21.195261377986345,False,down,
2003-12-01,2003,12,2000,200.6,275.4154629444238,10.706401766004415,17.24137931034482,21.31919105823112,True,up,
2004-01-01,2004,1,2000,242.3,332.66782986756675,20.787637088733813,25.21963824289406,21.748737058225615,True,up,
2004-02-01,2004,2,2000,231.2,317.4279911901833,-4.581097812628987,6.789838337182452,21.72811146881226,False,down,
2004-03-01,2004,3,2000,208.1,285.7126512399531,-9.991349480968859,-36.95849742502273,15.21920449431092,True,down,
2004-04-01,2004,4,2000,218.7,300.2660106976345,5.093704949543487,8.320950965824657,10.125173461922213,True,up,
2004-05-01,2004,5,2000,241.4,331.43216727210324,10.379515317786936,14.299242424242431,10.438074774297418,True,up,
2004-06-01,2004,6,2000,270.7,371.6598495466377,12.137531068765517,14.026958719460826,10.413140573799339,True,up,
2004-07-01,2004,7,2000,257.5,353.53679814650616,-4.876246767639447,17.36554238833181,10.224253622795281,False,down,
2004-08-01,2004,8,2000,249.8,342.96501816309603,-2.9902912621359135,27.840327533265107,9.559292862819824,False,down,
2004-09-01,2004,9,2000,212.8,292.16555590515145,-14.81184947958366,5.138339920948609,10.763507089906291,True,down,
2004-10-01,2004,10,2000,222.1,304.9340693916078,4.370300751879697,20.64095600217273,10.3204405791718,False,up,
2004-11-01,2004,11,2000,306.7,421.0863533651784,38.090950022512374,69.26048565121414,14.541454674638222,True,up,
2004-12-01,2004,12,2000,289.5,397.4714682074312,-5.608086077600261,44.31704885343968,14.757169600080967,True,down,
2005-01-01,2005,1,2000,252.4,346.5347101055462,-12.815198618307422,4.168386297977711,14.46735789318859,True,down,
2005-02-01,2005,2,2000,253.2,347.63307685706934,0.31695721077653616,9.515570934256058,14.358114729426724,False,up,
2005-03-01,2005,3,2000,257.4,353.39950230256574,1.6587677725118377,23.690533397405076,13.888705020116202,False,up,
2005-04-01,2005,4,2000,298.2,409.41620663024514,15.850815850815847,36.35116598079562,14.403393816841577,True,up,
2005-05-01,2005,5,2000,278.2,381.95703784216704,-6.706908115358823,15.244407622203804,14.503022889171355,True,down,
2005-06-01,2005,6,2000,260.5,357.6556734647179,-6.362329259525512,-3.768008865903205,14.315454528285485,True,down,
2005-07-01,2005,7,2000,296.0,406.39569806355655,13.62763915547025,14.9514563106796,14.674629387341424,True,up,
2005-08-01,2005,8,2000,316.0,433.85486685163477,6.756756756756754,26.5012009607686,14.639890805957508,True,up,katrina_rita_2005
2005-09-01,2005,9,2000,417.3,572.9355567632506,32.05696202531645,96.09962406015038,15.708504127379774,True,up,katrina_rita_2005
2005-10-01,2005,10,2000,492.7,676.4566230943052,18.068535825545172,121.83701035569565,16.01305539060107,True,up,katrina_rita_2005
2005-11-01,2005,11,2000,486.4,667.8069849260605,-1.2786685609904591,58.59145745027714,13.021216514033842,False,down,katrina_rita_2005
2005-12-01,2005,12,2000,416.0,571.1507107920254,-14.473684210526317,43.69602763385147,13.878246759857447,True,down,katrina_rita_2005
2006-01-01,2006,1,2000,403.4,553.8514344555363,-3.028846153846154,59.82567353407289,13.071331344306605,False,down,katrina_rita_2005
2006-02-01,2006,2,2000,317.6,436.05160035468094,-21.269211700545355,25.43443917851502,15.06387852416784,True,down,katrina_rita_2005
2006-03-01,2006,3,2000,283.6,389.37101341494815,-10.705289672544083,10.178710178710194,15.571403288386719,True,down,
2006-04-01,2006,4,2000,277.4,380.85867109064384,-2.1861777150916972,-6.975184439973181,14.958490387610595,False,down,
2006-05-01,2006,5,2000,275.8,378.66193758759766,-0.5767844268204647,-0.8626887131559902,14.798473403746705,False,down,
2006-06-01,2006,6,2000,240.9,330.7456880524013,-12.654097171863675,-7.523992322456808,15.185030935778192,True,down,
2006-07-01,2006,7,2000,241.7,331.8440548039244,0.33208800332087396,-18.3445945945946,14.60297085176451,False,up,
2006-08-01,2006,8,2000,284.0,389.92019679070967,17.501034340091024,-10.126582278481012,15.411827720464123,True,up,
2006-09-01,2006,9,2000,263.4,361.63725293898915,-7.253521126760576,-36.87994248741913,11.757619804857338,True,down,
2006-10-01,2006,10,2000,176.6,242.46446039873004,-32.95368261199696,-64.15668763953725,12.591822465134392,True,down,
2006-11-01,2006,11,2000,292.9,402.1395269014044,65.85503963759909,-39.78207236842105,24.66966037823633,True,up,
2006-12-01,2006,12,2000,307.0,421.49824089699956,4.813929668828965,-26.201923076923073,24.394547940337617,False,up,
2007-01-01,2007,1,2000,241.7,331.8440548039244,-21.270358306188932,-40.084283589489345,25.145208082136268,True,down,
2007-02-01,2007,2,2000,295.5,405.70921884385467,22.258998758791893,-6.9584382871536565,25.20469777200602,True,up,
2007-03-01,2007,3,2000,298.1,409.2789107863048,0.879864636209815,5.11283497884345,24.89671391148153,False,up,
2007-04-01,2007,4,2000,288.4,395.96121392408685,-3.2539416303254076,3.965392934390777,24.918425517271533,False,down,
2007-05-01,2007,5,2000,301.9,414.4961528560396,4.680998613037457,9.46337926033356,24.899744750241453,False,up,
2007-06-01,2007,6,2000,304.7,418.3404364863706,0.9274594236502232,26.48401826484017,24.415339026304128,False,up,
2007-07-01,2007,7,2000,274.0,376.1906123966706,-10.0754840827043,13.363673976003309,24.754563459522792,True,down,
2007-08-01,2007,8,2000,241.3,331.2948714281629,-11.934306569343056,-15.03521126760563,24.700385381067537,True,down,
2007-09-01,2007,9,2000,216.8,297.6573896627671,-10.153336096145871,-17.691723614274856,24.803044527810723,True,down,
2007-10-01,2007,10,2000,248.6,341.3174680358114,14.667896678966773,40.77010192525481,22.622863925476782,True,up,
2007-11-01,2007,11,2000,282.3,387.58616744372307,13.555913113435247,-3.6189825879139548,12.609437607086319,True,up,
2007-12-01,2007,12,2000,292.1,401.04116014988136,3.4714842366277088,-4.853420195439728,12.572859433574026,False,up,
2008-01-01,2008,1,2000,293.4,402.8260061211064,0.445053064019163,21.390153082333473,10.590420907742155,False,up,commodity_peak_2008
2008-02-01,2008,2,2000,332.4,456.37138525785883,13.292433537832316,12.487309644670042,9.275171911653015,True,up,commodity_peak_2008
2008-03-01,2008,3,2000,362.7,497.97202597179717,9.115523465703967,21.670580342167046,9.536197960617312,True,up,commodity_peak_2008
2008-04-01,2008,4,2000,384.0,527.2160407311004,5.87262200165426,33.14840499306519,9.437144991517641,True,up,commodity_peak_2008
2008-05-01,2008,5,2000,437.0,599.9828380195075,13.802083333333325,44.74991719112289,9.953650929798291,True,up,commodity_peak_2008
2008-06-01,2008,6,2000,449.5,617.1448185120563,2.8604118993134975,47.52215293731539,9.92237372355485,False,up,commodity_peak_2008
2008-07-01,2008,7,2000,489.9,672.6123394639742,8.987764182424907,78.7956204379562,8.991146932315056,True,up,commodity_peak_2008
2008-08-01,2008,8,2000,355.7,488.3613168959698,-27.393345580730767,47.409863240779096,12.218296713820232,True,down,gfc_crash_2008
2008-09-01,2008,9,2000,306.9,421.36094505305914,-13.719426482991292,41.55904059040589,12.631373856944892,True,down,gfc_crash_2008
2008-10-01,2008,10,2000,257.0,352.85031892680416,-16.259367872271092,3.3789219629927647,13.3359379849249,True,down,gfc_crash_2008
2008-11-01,2008,11,2000,217.2,298.20657303852863,-15.486381322957198,-23.06057385759831,13.51770928755058,True,down,gfc_crash_2008
2008-12-01,2008,12,2000,242.0,332.2559423357456,11.418047882136296,-17.151660390277314,13.957573931537354,True,up,gfc_crash_2008
2009-01-01,2009,1,2000,229.4,314.95666599925636,-5.206611570247932,-21.813224267211993,14.014755487256512,True,down,gfc_crash_2008
2009-02-01,2009,2,2000,175.9,241.50338949114732,-23.321708805579778,-47.08182912154031,14.580326207853728,True,down,gfc_crash_2008
2009-03-01,2009,3,2000,146.8,201.55029890449362,-16.543490619670266,-59.52577888061759,14.343869164322633,True,down,gfc_crash_2008
2009-04-01,2009,4,2000,138.7,190.42933554532192,-5.5177111716621425,-63.88020833333334,13.836707332516488,True,down,gfc_crash_2008
2009-05-01,2009,5,2000,135.6,186.17316438316982,-2.2350396539293382,-68.97025171624713,12.314751738969948,False,down,gfc_crash_2008
2009-06-01,2009,6,2000,140.2,192.4887732044278,3.3923303834808127,-68.80978865406007,12.360369792510284,False,up,gfc_crash_2008
2009-07-01,2009,7,2000,151.5,208.00320356969198,8.05991440798859,-69.07532149418249,12.24344379454198,True,up,shale_revolution
2009-08-01,2009,8,2000,147.8,202.92325734389755,-2.4422442244224296,-58.448130447005894,10.787868555377585,False,down,shale_revolution
2009-09-01,2009,9,2000,123.3,169.28577557850178,-16.57645466847092,-59.824046920821104,10.99156556720937,True,down,shale_revolution
2009-10-01,2009,10,2000,154.0,211.43559966820172,24.89862124898621,-40.07782101167315,13.807350770285927,True,up,shale_revolution
2009-11-01,2009,11,2000,181.5,249.1919567518092,17.85714285714286,-16.436464088397784,14.470413801498827,True,up,shale_revolution
2009-12-01,2009,12,2000,195.1,267.86419152770236,7.493112947658398,-19.3801652892562,14.218252596854594,True,up,shale_revolution
2010-01-01,2010,1,2010,244.4,335.5510425903149,25.269092772936965,6.538796861377505,15.980901801190248,True,up,shale_revolution
2010-02-01,2010,2,2010,231.2,317.4279911901833,-5.400981996726683,31.43831722569641,14.164793749601042,True,down,shale_revolution
2010-03-01,2010,3,2010,204.3,280.4954091702183,-11.6349480968858,39.168937329700256,13.602930336456708,True,down,shale_revolution
2010-04-01,2010,4,2010,168.8,231.75538457137955,-17.376407244248647,21.70151405912042,14.710915377927009,True,down,shale_revolution
2010-05-01,2010,5,2010,175.8,241.36609364720692,4.146919431279628,29.646017699115056,14.635050734733449,False,up,shale_revolution
2010-06-01,2010,6,2010,178.0,244.3866022138955,1.2514220705347023,26.9614835948645,14.644748002141306,False,up,shale_revolution
2010-07-01,2010,7,2010,195.4,268.2760790595235,9.775280898876403,28.97689768976899,14.707269701753745,True,up,shale_revolution
2010-08-01,2010,8,2010,194.3,266.7658247761792,-0.5629477993858711,31.461434370771315,14.6527348933005,False,down,shale_revolution
2010-09-01,2010,9,2010,157.7,216.51554589399615,-18.836850231600632,27.89943227899432,14.942607145775513,True,down,shale_revolution
2010-10-01,2010,10,2010,159.6,219.1241669288636,1.2048192771084265,3.6363636363636376,13.268073703382042,False,up,shale_revolution
2010-11-01,2010,11,2010,143.9,197.56871943022227,-9.837092731829566,-20.716253443526167,12.472869837842538,True,down,shale_revolution
2010-12-01,2010,12,2010,176.7,242.60175624267043,22.793606671299504,-9.431060994361873,14.117005802144828,True,up,shale_revolution
