date,industrial_ppi_nominal,year,month,decade,industrial_index_2024base,mom_pct,yoy_pct,rolling_vol_12m,shock,direction,event
1993-04-01,106.7,1993,4,1990,41.80731412495568,0.1877934272300541,1.619047619047631,2.4412222094723774,False,flat,
1993-05-01,107.2,1993,5,1990,42.0032246878655,0.46860356138707093,-0.7407407407407418,2.294389842539768,False,flat,
1993-06-01,115.1,1993,6,1990,45.09861158184066,7.3694029850746245,1.5887025595763493,2.8254180831948776,True,up,
1993-07-01,115.3,1993,7,1990,45.17697580700459,0.17376194613381024,1.140350877192975,2.8218879145020015,False,flat,
1993-08-01,115.4,1993,8,1990,45.21615791958656,0.08673026886383273,1.5845070422535246,2.8179281206248468,False,flat,
1993-09-01,115.7,1993,9,1990,45.33370425733245,0.25996533795493715,1.2248468941382429,2.814638442158671,False,flat,
1993-10-01,110.9,1993,10,1990,43.452962853398176,-4.148660328435605,0.5439709882139709,2.8959450535697635,True,down,
1993-11-01,106.2,1993,11,1990,41.611403562045865,-4.2380522993688,0.6635071090047351,2.8802573973556878,True,down,
1993-12-01,106.0,1993,12,1990,41.533039336881934,-0.18832391713747842,-0.5628517823639712,2.865224181467649,False,flat,
1994-01-01,106.1,1994,1,1990,41.57222144946389,0.09433962264151496,-0.748362956033688,2.8640027888818937,False,flat,
1994-02-01,105.9,1994,2,1990,41.493857224299965,-0.18850141376058893,-0.37629350893696456,2.859683178529906,False,flat,
1994-03-01,105.8,1994,3,1990,41.454675111718004,-0.09442870632673239,-0.6572769953051671,2.859205247738865,False,flat,
1994-04-01,105.4,1994,4,1990,41.29794666139015,-0.3780718336483857,-1.2183692596063667,2.8601667011443044,False,flat,
1994-05-01,105.9,1994,5,1990,41.493857224299965,0.4743833017077703,-1.2126865671641784,2.8602652620050786,False,flat,
1994-06-01,112.2,1994,6,1990,43.9623303169637,5.9490084985835745,-2.5195482189400487,2.5356139171126384,True,up,
1994-07-01,113.1,1994,7,1990,44.31496933020138,0.8021390374331583,-1.9080659150043422,2.550102066150343,False,up,
1994-08-01,113.1,1994,8,1990,44.31496933020138,0.0,-1.9930675909878737,2.5495523715279513,False,flat,
1994-09-01,113.4,1994,9,1990,44.43251566794728,0.2652519893899363,-1.9878997407087318,2.549627849012822,False,flat,
1994-10-01,108.5,1994,10,1990,42.512592151431036,-4.320987654320996,-2.1641118124436476,2.5746365072811273,True,down,
1994-11-01,106.8,1994,11,1990,41.846496237537636,-1.5668202764976935,0.5649717514124131,2.288850791082772,False,down,
1994-12-01,107.2,1994,12,1990,42.0032246878655,0.3745318352059934,1.132075471698113,2.2888281204677448,False,flat,
1995-01-01,107.3,1995,1,1990,42.042406800447466,0.0932835820895539,1.1310084825636224,2.288829115170721,False,flat,
1995-02-01,107.6,1995,2,1990,42.15995313819335,0.2795899347623365,1.6052880075542841,2.2871284014117332,False,flat,
1995-03-01,107.9,1995,3,1990,42.27749947593925,0.27881040892194786,1.9848771266540721,2.2859434638734863,False,flat,
1995-04-01,106.3,1995,4,1990,41.65058567462782,-1.4828544949026967,0.8538899430740043,2.332568216067347,False,down,
1995-05-01,109.5,1995,5,1990,42.904413277250676,3.010348071495761,3.399433427762033,2.480218786295365,True,up,
1995-06-01,113.8,1995,6,1990,44.589244118275126,3.926940639269394,1.426024955436711,2.10187676670401,True,up,
1995-07-01,114.9,1995,7,1990,45.020247356676734,0.9666080843585334,1.5915119363395291,2.1071282882750926,False,up,
1995-08-01,114.8,1995,8,1990,44.98106524409477,-0.08703220191471628,1.5030946065428763,2.107848908178092,False,flat,
1995-09-01,112.4,1995,9,1990,44.04069454212763,-2.0905923344947674,-0.881834215167554,2.2031649686555173,False,down,
1995-10-01,110.5,1995,10,1990,43.296234403070315,-1.690391459074736,1.8433179723502224,1.8408037232921808,False,down,
1995-11-01,107.3,1995,11,1990,42.042406800447466,-2.8959276018099556,0.46816479400748623,1.9886996578560685,False,down,
1995-12-01,107.4,1995,12,1990,42.08158891302943,0.09319664492080104,0.1865671641791078,1.9862721002019479,False,flat,
1996-01-01,107.5,1996,1,1990,42.12077102561139,0.09310986964616852,0.18639328984155767,1.9862716255062642,False,flat,
1996-02-01,106.8,1996,2,1990,41.846496237537636,-0.6511627906976791,-0.743494423791824,1.9939455101542152,False,down,
1996-03-01,107.4,1996,3,1990,42.08158891302943,0.5617977528090012,-0.4633920296570948,1.9997763787595173,False,up,
1996-04-01,108.6,1996,4,1990,42.55177426401299,1.1173184357541777,2.163687676387571,1.9675292686908377,False,up,
1996-05-01,113.6,1996,5,1990,44.5108798931112,4.604051565377532,3.7442922374429255,2.2132042542446846,True,up,
1996-06-01,115.7,1996,6,1990,45.33370425733245,1.848591549295775,1.6695957820738183,1.9744963749468212,False,up,
1996-07-01,114.3,1996,7,1990,44.78515468118495,-1.2100259291270565,-0.5221932114882533,1.9931300854577554,False,down,
1996-08-01,114.5,1996,8,1990,44.86351890634887,0.17497812773403787,-0.261324041811839,1.993830802725227,False,flat,
1996-09-01,114.5,1996,9,1990,44.86351890634887,0.0,1.868327402135228,1.883176281547345,False,flat,
1996-10-01,110.3,1996,10,1990,43.217870177906384,-3.6681222707423577,-0.18099547511312153,2.131066344452775,True,down,
1996-11-01,106.8,1996,11,1990,41.846496237537636,-3.1731640979147824,-0.4659832246039164,2.1665889222870494,True,down,
1996-12-01,107.4,1996,12,1990,42.08158891302943,0.5617977528090012,0.0,2.172978097508999,False,up,
1997-01-01,107.9,1997,1,1990,42.27749947593925,0.4655493482309092,0.37209302325582616,2.1767488663295342,False,flat,
1997-02-01,107.7,1997,2,1990,42.19913525077532,-0.1853568118628357,0.8426966292134797,2.1671896385140714,False,flat,
1997-03-01,107.8,1997,3,1990,42.23831736335728,0.09285051067779992,0.3724394785847185,2.162159493332545,False,flat,
1997-04-01,107.1,1997,4,1990,41.964042575283536,-0.6493506493506551,-1.3812154696132617,2.1431175701095264,False,down,
1997-05-01,109.1,1997,5,1990,42.747684826922814,1.8674136321195078,-3.9612676056338003,1.6967665883585266,False,up,
1997-06-01,113.6,1997,6,1990,44.5108798931112,4.124656278643446,-1.8150388936905903,2.0516706176683694,True,up,
1997-07-01,114.3,1997,7,1990,44.78515468118495,0.616197183098599,0.0,2.0321754407877997,False,up,
1997-08-01,113.2,1997,8,1990,44.35415144278335,-0.962379702537175,-1.1353711790393017,2.05067574608863,False,down,
1997-09-01,114.4,1997,9,1990,44.82433679376692,1.0600706713780994,-0.08733624454148048,2.0769043059688674,False,up,
1997-10-01,109.4,1997,10,1990,42.86523116466871,-4.370629370629375,-0.8159564823209342,2.196538223387726,True,down,
1997-11-01,107.5,1997,11,1990,42.12077102561139,-1.7367458866544894,0.655430711610494,2.0445090410471884,False,down,
1997-12-01,107.9,1997,12,1990,42.27749947593925,0.37209302325582616,0.4655493482309092,2.041122219348997,False,flat,
1998-01-01,107.1,1998,1,1990,41.964042575283536,-0.7414272474513539,-0.7414272474513539,2.0489296292751766,False,down,
1998-02-01,106.9,1998,2,1990,41.88567835011961,-0.18674136321193968,-0.742804085422466,2.0489384307589935,False,flat,
1998-03-01,106.5,1998,3,1990,41.72894989979175,-0.374181478016844,-1.2059369202226278,2.050561809685621,False,flat,
1998-04-01,106.2,1998,4,1990,41.611403562045865,-0.28169014084507005,-0.8403361344537785,2.0440464248664454,False,flat,
1998-05-01,108.6,1998,5,1990,42.55177426401299,2.259887005649719,-0.45829514207149646,2.0803523415628056,False,up,
1998-06-01,112.5,1998,6,1990,44.079876654709594,3.5911602209944826,-0.9683098591549255,1.987387684931772,True,up,
1998-07-01,113.3,1998,7,1990,44.3933335553653,0.7111111111111068,-0.8748906386701671,1.990522336094268,False,up,
1998-08-01,113.7,1998,8,1990,44.550062005693164,0.3530450132391838,0.4416961130742081,1.9721428815564597,False,flat,
1998-09-01,113.7,1998,9,1990,44.550062005693164,0.0,-0.6118881118881148,1.9465895550056447,False,flat,
1998-10-01,109.6,1998,10,1990,42.94359538983264,-3.6059806508355385,0.1828153564899404,1.7986053376277533,True,down,
1998-11-01,107.3,1998,11,1990,42.042406800447466,-2.0985401459853947,-0.18604651162791308,1.8336057101193122,False,down,
1998-12-01,106.5,1998,12,1990,41.72894989979175,-0.745573159366264,-1.297497683039861,1.8413508209074156,False,down,
1999-01-01,106.0,1999,1,1990,41.533039336881934,-0.46948356807511304,-1.0270774976657293,1.834308225824802,False,flat,
1999-02-01,105.5,1999,2,1990,41.33712877397211,-0.4716981132075526,-1.3096351730589428,1.8377898691236842,False,flat,
1999-03-01,105.6,1999,3,1990,41.37631088655407,0.09478672985780978,-0.8450704225352212,1.8362834764580152,False,flat,
1999-04-01,105.3,1999,4,1990,41.25876454880818,-0.28409090909090606,-0.8474576271186529,1.8363105208479231,False,flat,
1999-05-01,107.1,1999,5,1990,41.964042575283536,1.7094017094017033,-1.3812154696132617,1.7791996424837255,False,up,
1999-06-01,110.7,1999,6,1990,43.374598628234246,3.3613445378151363,-1.6000000000000014,1.7365665827807086,True,up,
1999-07-01,112.6,1999,7,1990,44.119058767291556,1.7163504968382925,-0.6178287731685828,1.803291895790365,False,up,
1999-08-01,112.6,1999,8,1990,44.119058767291556,0.0,-0.9674582233949014,1.7992305178270462,False,flat,
1999-09-01,112.7,1999,9,1990,44.158240879873524,0.0888099467140302,-0.8795074758135457,1.799709820635179,False,flat,
1999-10-01,108.9,1999,10,1990,42.66932060175889,-3.371783496007097,-0.6386861313868564,1.7585446469305446,True,down,
1999-11-01,107.2,1999,11,1990,42.0032246878655,-1.5610651974288348,-0.09319664492077884,1.707427554665487,False,down,
1999-12-01,106.4,1999,12,1990,41.68976778720979,-0.7462686567164201,-0.09389671361501595,1.7074553820000253,False,down,
2000-01-01,106.6,2000,1,2000,41.76813201237371,0.1879699248120259,0.5660377358490454,1.7013650910006206,False,flat,
2000-02-01,106.5,2000,2,2000,41.72894989979175,-0.09380863039398779,0.9478672985782088,1.6941045490517077,False,flat,
2000-03-01,106.5,2000,3,2000,41.72894989979175,0.0,0.8522727272727293,1.6943103396445796,False,flat,
2000-04-01,106.6,2000,4,2000,41.76813201237371,0.09389671361501595,1.2345679012345734,1.690355945289923,False,flat,
2000-05-01,108.1,2000,5,2000,42.355863701103175,1.40712945590995,0.9337068160597539,1.6665273453192389,False,up,
2000-06-01,112.3,2000,6,2000,44.00151242954566,3.885291396854762,1.445347786811202,1.7640317318364107,True,up,california_crisis_2000
2000-07-01,114.5,2000,7,2000,44.86351890634887,1.9590382902938686,1.6873889875666181,1.7850890173007632,False,up,
2000-08-01,115.5,2000,8,2000,45.25534003216852,0.8733624454148492,2.5754884547069423,1.7960056068024075,False,up,
2000-09-01,115.8,2000,9,2000,45.37288636991441,0.2597402597402487,2.7506654835847355,1.7954887630769503,False,flat,
2000-10-01,112.7,2000,10,2000,44.158240879873524,-2.677029360967176,3.489439853076215,1.6755968287151666,False,down,
2000-11-01,110.0,2000,11,2000,43.10032384016049,-2.395740905057675,2.6119402985074647,1.774251104594937,False,down,
2000-12-01,111.6,2000,12,2000,43.727237641471916,1.4545454545454417,4.887218045112762,1.777965397877343,False,up,
2001-01-01,114.7,2001,1,2000,44.9418831315128,2.77777777777779,7.598499061913699,1.9011019120836778,False,up,
2001-02-01,114.7,2001,2,2000,44.9418831315128,0.0,7.699530516431929,1.898051345071479,False,flat,
2001-03-01,114.8,2001,3,2000,44.98106524409477,0.08718395815170421,7.793427230046945,1.8955586912069318,False,flat,
2001-04-01,113.6,2001,4,2000,44.5108798931112,-1.0452961672473893,6.566604127579745,1.9532490183119318,False,down,
2001-05-01,114.5,2001,5,2000,44.86351890634887,0.7922535211267734,5.920444033302497,1.9366811909482595,False,up,
2001-06-01,124.8,2001,6,2000,48.89927650229118,8.995633187772922,11.130899376669646,3.0124280824402483,True,up,
2001-07-01,125.7,2001,7,2000,49.25191551552886,0.7211538461538547,9.781659388646279,2.9948858034178163,False,up,
2001-08-01,125.2,2001,8,2000,49.056004952619034,-0.39777247414478634,8.398268398268405,3.0152488757298355,False,flat,
2001-09-01,124.7,2001,9,2000,48.86009438970921,-0.39936102236421966,7.685664939550962,3.0302488945029498,False,flat,
2001-10-01,120.9,2001,10,2000,47.371174111594584,-3.0473135525260653,7.275953859804796,3.068951026172017,True,down,
2001-11-01,115.5,2001,11,2000,45.25534003216852,-4.466501240694798,5.000000000000004,3.30370451467993,True,down,
2001-12-01,115.1,2001,12,2000,45.09861158184066,-0.34632034632035014,3.1362007168458828,3.295114218801292,False,flat,
2002-01-01,114.6,2002,1,2000,44.90270101893084,-0.4344048653344923,-0.08718395815170421,3.2053070280754827,False,flat,
2002-02-01,113.9,2002,2,2000,44.628426230857094,-0.6108202443280919,-0.6974716652136004,3.210815357637282,False,down,
2002-03-01,114.1,2002,3,2000,44.70679045602102,0.17559262510973284,-0.6097560975609762,3.2111666180565255,False,flat,
2002-04-01,113.9,2002,4,2000,44.628426230857094,-0.17528483786151128,0.2640845070422726,3.1953327247150916,False,flat,
2002-05-01,115.9,2002,5,2000,45.41206848249637,1.7559262510974616,1.2227074235807933,3.227161649133766,False,up,
2002-06-01,120.7,2002,6,2000,47.29280988643065,4.141501294219152,-3.2852564102564097,2.137538043279465,True,up,
2002-07-01,121.8,2002,7,2000,47.723813124832255,0.9113504556752305,-3.1026252983293645,2.1461379370678935,False,up,
2002-08-01,122.0,2002,8,2000,47.802177349996185,0.16420361247948545,-2.5559105431309903,2.1485389249575735,False,flat,
2002-09-01,122.6,2002,9,2000,48.03727002548796,0.4918032786885185,-1.6840417000801966,2.1561939572908115,False,flat,
2002-10-01,117.7,2002,10,2000,46.11734650897173,-3.9967373572593723,-2.6468155500413593,2.286833154242983,True,down,
2002-11-01,117.3,2002,11,2000,45.960618058643874,-0.3398470688190325,1.558441558441559,1.8565851534314217,False,flat,
2002-12-01,117.4,2002,12,2000,45.99980017122584,0.08525149190110604,1.9982623805386623,1.850377460930115,False,flat,
2003-01-01,118.0,2003,1,2000,46.23489284671762,0.5110732538330387,2.9668411867364908,1.8419145530951482,False,up,
2003-02-01,118.2,2003,2,2000,46.313257071881544,0.16949152542373724,3.7752414398595224,1.822062852693037,False,flat,
2003-03-01,120.5,2003,3,2000,47.21444566126672,1.9458544839255465,5.609114811568805,1.8796617777021773,False,up,
2003-04-01,121.3,2003,4,2000,47.52790256192244,0.663900414937757,6.496927129060581,1.8689689059936245,False,up,
2003-05-01,122.0,2003,5,2000,47.802177349996185,0.577081615828523,5.263157894736836,1.8299343051673702,False,up,
2003-06-01,124.7,2003,6,2000,48.86009438970921,2.2131147540983553,3.31400165700082,1.536898564017812,False,up,
2003-07-01,127.5,2003,7,2000,49.957193542004205,2.245388933440262,4.679802955665036,1.631796281112472,False,up,
2003-08-01,127.2,2003,8,2000,49.83964720425832,-0.23529411764705577,4.2622950819672045,1.6409649789629548,False,flat,
2003-09-01,127.8,2003,9,2000,50.0747398797501,0.4716981132075526,4.241435562805873,1.6408294602817708,False,flat,
2003-10-01,124.0,2003,10,2000,48.585819601635464,-2.9733959311424085,5.352591333899737,1.4032485898461535,False,down,
2003-11-01,120.0,2003,11,2000,47.0185350983569,-3.2258064516129004,2.3017902813299296,1.7534954964173743,True,down,
2003-12-01,120.1,2003,12,2000,47.05771721093887,0.08333333333332416,2.2998296422487075,1.7535073958330059,False,flat,
2004-01-01,120.3,2004,1,2000,47.13608143610279,0.16652789342215257,1.9491525423728895,1.7508387087285595,False,flat,
2004-02-01,120.3,2004,2,2000,47.13608143610279,0.0,1.7766497461928932,1.75157207962296,False,flat,
2004-03-01,120.3,2004,3,2000,47.13608143610279,0.0,-0.16597510373443924,1.6589391268683205,False,flat,
2004-04-01,120.3,2004,4,2000,47.13608143610279,0.0,-0.8244023083264662,1.6457627912538153,False,flat,
2004-05-01,121.3,2004,5,2000,47.52790256192244,0.8312551953449709,-0.5737704918032827,1.6562597319901284,False,up,
2004-06-01,128.1,2004,6,2000,50.192286217496,5.605935696619957,2.7265437048917374,2.2559783729052754,True,up,
2004-07-01,128.0,2004,7,2000,50.15310410491403,-0.07806401249024209,0.39215686274509665,2.1668629713746346,False,flat,
2004-08-01,129.5,2004,8,2000,50.74083579364349,1.171875,1.8081761006289332,2.187767938591524,False,up,
2004-09-01,129.5,2004,9,2000,50.74083579364349,0.0,1.3302034428795073,2.186113216801483,False,flat,
2004-10-01,122.6,2004,10,2000,48.03727002548796,-5.328185328185331,-1.1290322580645218,2.563327679482776,True,down,
2004-11-01,121.8,2004,11,2000,47.723813124832255,-0.6525285481239762,1.4999999999999902,2.3755739756301417,False,down,
2004-12-01,122.9,2004,12,2000,48.15481636323386,0.9031198686371145,2.3313905079100916,2.3852499276257664,False,up,
2005-01-01,125.2,2005,1,2000,49.056004952619034,1.8714401952807158,4.0731504571903665,2.432198014000664,False,up,
2005-02-01,124.5,2005,2,2000,48.78173016454529,-0.5591054313099031,3.4912718204488824,2.4450509498829023,False,down,
2005-03-01,124.6,2005,3,2000,48.82091227712725,0.08032128514054993,3.5743973399833706,2.4442235792292593,False,flat,
2005-04-01,125.0,2005,4,2000,48.97764072745511,0.32102728731941976,3.906899418121368,2.442152671050349,False,flat,
2005-05-01,127.0,2005,5,2000,49.76128297909439,1.6000000000000014,4.699093157460843,2.465969638205802,False,up,
2005-06-01,134.2,2005,6,2000,52.5823950849958,5.6692913385826715,4.761904761904767,2.4781401517925072,True,up,
2005-07-01,136.3,2005,7,2000,53.40521944921706,1.5648286140089507,6.484375000000009,2.493660668012978,False,up,
2005-08-01,136.6,2005,8,2000,53.522765786962935,0.22010271460013442,5.4826254826254806,2.487332800610754,False,flat,katrina_rita_2005
2005-09-01,136.9,2005,9,2000,53.640312124708835,0.21961932650074178,5.714285714285716,2.4843326995777772,False,flat,
2005-10-01,134.2,2005,10,2000,52.5823950849958,-1.9722425127830623,9.461663947797705,1.8864850820629668,False,down,
2005-11-01,135.5,2005,11,2000,53.09176254856134,0.9687034277198192,11.24794745484401,1.8324587830009313,False,up,
2005-12-01,135.7,2005,12,2000,53.17012677372526,0.14760147601475815,10.414971521562233,1.8455462840526693,False,flat,
2006-01-01,140.4,2006,1,2000,55.01168606507758,3.4635224760501293,12.140575079872207,1.9785333742474238,True,up,
2006-02-01,141.8,2006,2,2000,55.56023564122508,0.9971509971510084,13.895582329317268,1.9187965301215377,False,up,
2006-03-01,140.8,2006,3,2000,55.16841451540544,-0.7052186177715081,13.0016051364366,1.9697183100162003,False,down,
2006-04-01,142.6,2006,4,2000,55.87369254188078,1.2784090909090828,14.080000000000004,1.9572460321858964,False,up,
2006-05-01,143.6,2006,5,2000,56.26551366770043,0.7012622720897532,13.070866141732274,1.9544430874347107,False,up,
2006-06-01,152.4,2006,6,2000,59.71353957491326,6.1281337047353945,13.561847988077513,2.05501520203376,True,up,
2006-07-01,153.0,2006,7,2000,59.948632250405055,0.3937007874015741,12.252384446074815,2.0579279088479887,False,flat,
2006-08-01,151.5,2006,8,2000,59.36090056167559,-0.9803921568627416,10.907759882869694,2.1266168239732797,False,down,
2006-09-01,152.2,2006,9,2000,59.63517534974934,0.46204620462044765,11.176040905770623,2.1208474502772376,False,flat,
2006-10-01,144.0,2006,10,2000,56.42224211802829,-5.387647831800257,7.302533532041733,2.694061669281233,True,down,
2006-11-01,140.6,2006,11,2000,55.0900502902415,-2.361111111111114,3.763837638376377,2.8235091542260062,False,down,
2006-12-01,141.1,2006,12,2000,55.285960853151316,0.35561877667140696,3.979366249078864,2.8228269548382134,False,flat,
2007-01-01,144.5,2007,1,2000,56.6181526809381,2.4096385542168752,2.9202279202279247,2.7325139479075213,False,up,
2007-02-01,147.7,2007,2,2000,57.87198028356095,2.214532871972308,4.1607898448518865,2.7839058174467075,False,up,
2007-03-01,144.7,2007,3,2000,56.696516906102026,-2.031144211239,2.7698863636363535,2.8560873040549457,False,down,
2007-04-01,145.6,2007,4,2000,57.04915591933971,0.621976503109889,2.103786816269282,2.841165582168992,False,up,
2007-05-01,150.7,2007,5,2000,59.04744366101987,3.5027472527472403,4.944289693593307,2.996030275375018,True,up,
2007-06-01,157.0,2007,6,2000,61.51591675368362,4.180491041804912,3.0183727034120755,2.698047842627232,True,up,
2007-07-01,157.2,2007,7,2000,61.594280978847536,0.1273885350318471,2.7450980392156765,2.698138145179279,False,flat,
2007-08-01,157.8,2007,8,2000,61.82937365433933,0.3816793893129944,4.158415841584162,2.669736166214983,False,flat,
2007-09-01,158.4,2007,9,2000,62.06446632983111,0.3802281368821214,4.073587385019728,2.669592602286223,False,flat,
2007-10-01,153.6,2007,10,2000,60.18372492589683,-3.0303030303030387,6.666666666666665,2.2635521265693455,True,down,
2007-11-01,151.6,2007,11,2000,59.40008267425755,-1.302083333333337,7.823613086770975,2.1573500233457517,False,down,
2007-12-01,151.3,2007,12,2000,59.28253633651167,-0.19788918205803085,7.228915662650626,2.170116645083106,False,flat,
2008-01-01,153.0,2008,1,2000,59.948632250405055,1.1235955056179803,5.882352941176472,2.1036176083047917,False,up,commodity_peak_2008
2008-02-01,151.1,2008,2,2000,59.20417211134773,-1.2418300653594838,2.3019634394042088,2.083692310334181,False,down,
2008-03-01,154.1,2008,3,2000,60.37963548880665,1.985440105890146,6.496199032480998,2.01241602881995,False,up,
2008-04-01,156.1,2008,4,2000,61.163277740445935,1.29785853341986,7.211538461538458,2.0242118042069337,False,up,
2008-05-01,159.7,2008,5,2000,62.57383379339664,2.306213965406778,5.972130059721303,1.8935091252513274,False,up,
2008-06-01,161.4,2008,6,2000,63.23992970729003,1.0644959298685253,2.8025477707006363,1.5198167001943435,False,up,
2008-07-01,165.6,2008,7,2000,64.88557843573253,2.6022304832713727,5.343511450381677,1.6640371620862648,False,up,
2008-08-01,166.3,2008,8,2000,65.15985322380628,0.4227053140096748,5.386565272496835,1.6639318466668291,False,flat,
2008-09-01,165.0,2008,9,2000,64.65048576024074,-0.7817197835237599,4.166666666666652,1.7017953410348938,False,down,gfc_crash_2008
2008-10-01,162.7,2008,10,2000,63.749297170855556,-1.393939393939403,5.924479166666674,1.4533857333976623,False,down,
2008-11-01,158.2,2008,11,2000,61.986102104667175,-2.7658266748617044,4.353562005277034,1.6637080465828549,False,down,
2008-12-01,158.7,2008,12,2000,62.182012667577006,0.3160556257901348,4.890945142101777,1.6543927255248478,False,flat,
2009-01-01,160.0,2009,1,2000,62.69138013114254,0.8191556395715338,4.575163398692816,1.644782650258878,False,up,
2009-02-01,160.0,2009,2,2000,62.69138013114254,0.0,5.890138980807413,1.5704458903117007,False,flat,
2009-03-01,157.3,2009,3,2000,61.633463091429505,-1.6874999999999973,2.0765736534717805,1.6097931458011303,False,down,
2009-04-01,156.3,2009,4,2000,61.24164196560987,-0.6357279084551859,0.12812299807816174,1.584665677943787,False,down,
2009-05-01,158.9,2009,5,2000,62.26037689274093,1.6634676903390933,-0.5009392611145747,1.5095274350504935,False,up,
2009-06-01,160.9,2009,6,2000,63.044019144380215,1.2586532410320928,-0.30978934324659146,1.5233189103928946,False,up,
2009-07-01,163.5,2009,7,2000,64.06275407151128,1.615910503418272,-1.26811594202898,1.3900296995290917,False,up,
2009-08-01,161.9,2009,8,2000,63.43584027019986,-0.9785932721712465,-2.645820805772703,1.401180404617587,False,down,
2009-09-01,162.0,2009,9,2000,63.47502238278182,0.06176652254477055,-1.8181818181818188,1.391242555214706,False,flat,
