Month,lat,lon,ssh
2010-01,24.025,-94.95,-0.09718458722580646
2010-02,24.025,-94.95,-0.11846687396428571
2010-03,24.025,-94.95,-0.09213880054838709
2010-04,24.025,-94.95,-0.08495382596666666
2010-05,24.025,-94.95,-0.10156172661290323
2010-06,24.025,-94.95,-0.154409678
2010-07,24.025,-94.95,-0.14548622967741937
2010-08,24.025,-94.95,0.14667327473548386
2010-09,24.025,-94.95,0.12271126766666667
2010-10,24.025,-94.95,0.009768403187096774
2010-11,24.025,-94.95,-0.15275152066666667
2010-12,24.025,-94.95,-0.23501875451612902
2011-01,24.025,-94.95,-0.24802148161290322
2011-02,24.025,-94.95,-0.28167571357142857
2011-03,24.025,-94.95,-0.19977777870967742
2011-04,24.025,-94.95,-0.03131888547666666
2011-05,24.025,-94.95,-0.004304285306451612
2011-06,24.025,-94.95,-0.21606689533333334
2011-07,24.025,-94.95,-0.24446051516129033
2011-08,24.025,-94.95,-0.2355137612903226
2011-09,24.025,-94.95,-0.2502583096666667
2011-10,24.025,-94.95,-0.17676757632258064
2011-11,24.025,-94.95,-0.03248506462
2011-12,24.025,-94.95,-0.047377996900000004
2012-01,24.025,-94.95,-0.10717858832258065
2012-02,24.025,-94.95,-0.08679645144827587
2012-03,24.025,-94.95,-0.07265425119354837
2012-04,24.025,-94.95,-0.1133067389
2012-05,24.025,-94.95,-0.03328371896451613
2012-06,24.025,-94.95,-0.160963566
2012-07,24.025,-94.95,-0.1564210293548387
2012-08,24.025,-94.95,-0.15307850967741934
2012-09,24.025,-94.95,-0.14905019966666666
2012-10,24.025,-94.95,-0.06326957023548387
2012-11,24.025,-94.95,0.027839442103333334
2012-12,24.025,-94.95,-0.05258574575161291
2013-01,24.025,-94.95,0.0030069055208387097
2013-02,24.025,-94.95,-0.08384350179642856
2013-03,24.025,-94.95,-0.1363136985483871
2013-04,24.025,-94.95,-0.16330118053333334
2013-05,24.025,-94.95,-0.11694707261290323
2013-06,24.025,-94.95,-0.138034131
2013-07,24.025,-94.95,-0.031184726870967742
2013-08,24.025,-94.95,-0.08567575777419355
2013-09,24.025,-94.95,-0.14709985116666668
2013-10,24.025,-94.95,-0.16541512741935482
2013-11,24.025,-94.95,-0.197259378
2013-12,24.025,-94.95,-0.2724455287096774
2014-01,24.025,-94.95,-0.25560619258064515
2014-02,24.025,-94.95,-0.17042268142857142
2014-03,24.025,-94.95,-0.15779517206451615
2014-04,24.025,-94.95,-0.02198067308
2014-05,24.025,-94.95,0.10376119521612903
2014-06,24.025,-94.95,-0.03346483543333333
2014-07,24.025,-94.95,-0.1565485170967742
2014-08,24.025,-94.95,-0.1856815970967742
2014-09,24.025,-94.95,-0.20340233
2014-10,24.025,-94.95,-0.10503494321290323
2014-11,24.025,-94.95,0.09747233306666667
2014-12,24.025,-94.95,-0.1048963279548387
2015-01,24.025,-94.95,-0.2813578474193548
2015-02,24.025,-94.95,-0.24426589714285712
2015-03,24.025,-94.95,-0.2668313658064516
2015-04,24.025,-94.95,-0.251545565
2015-05,24.025,-94.95,-0.20211931774193548
2015-06,24.025,-94.95,-0.029831103166666668
2015-07,24.025,-94.95,0.024929535201935485
2015-08,24.025,-94.95,-0.06616252128064516
2015-09,24.025,-94.95,-0.08055363383333333
2015-10,24.025,-94.95,-0.12933889829032258
2015-11,24.025,-94.95,-0.10516397913333334
2015-12,24.025,-94.95,0.0804246411483871
2016-01,24.025,-94.95,-0.13505957912903224
2016-02,24.025,-94.95,-0.06185294265517241
2016-03,24.025,-94.95,-0.18777772999999998
2016-04,24.025,-94.95,-0.26756288466666667
2016-05,24.025,-94.95,-0.2820862509677419
2016-06,24.025,-94.95,-0.25207877333333334
2016-07,24.025,-94.95,-0.2574190929032258
2016-08,24.025,-94.95,-0.22444308903225807
2016-09,24.025,-94.95,-0.24669096100000001
2016-10,24.025,-94.95,-0.16227672712903224
2016-11,24.025,-94.95,0.15698517733333334
2016-12,24.025,-94.95,0.11284316132258064
2017-01,24.025,-94.95,-0.09275954417096774
2017-02,24.025,-94.95,-0.15390928375000001
2017-03,24.025,-94.95,-0.20054088729032257
2017-04,24.025,-94.95,-0.3127910943333333
2017-05,24.025,-94.95,-0.29578599903225805
2017-06,24.025,-94.95,-0.281448706
2017-07,24.025,-94.95,-0.20347078225806453
2017-08,24.025,-94.95,0.03780195566451613
2017-09,24.025,-94.95,0.09634587298333333
2017-10,24.025,-94.95,-0.029621831362258065
2017-11,24.025,-94.95,-0.21008891633333335
2017-12,24.025,-94.95,-0.23512256193548386
2018-01,24.025,-94.95,-0.19077339709677418
2018-02,24.025,-94.95,-0.1413722952857143
2018-03,24.025,-94.95,0.1118330869
2018-04,24.025,-94.95,0.15363833773333332
2018-05,24.025,-94.95,-0.0015657893435483874
2018-06,24.025,-94.95,-0.0623306215
2018-07,24.025,-94.95,-0.1783485186451613
2018-08,24.025,-94.95,-0.21790099548387096
2018-09,24.025,-94.95,-0.17331274719999998
2018-10,24.025,-94.95,-0.011328978135483872
2018-11,24.025,-94.95,-0.01601572765
2018-12,24.025,-94.95,-0.043603696058064516
2019-01,24.025,-94.95,-0.18045683999999998
2019-02,24.025,-94.95,-0.2251170367857143
2019-03,24.025,-94.95,-0.2139466729032258
2019-04,24.025,-94.95,-0.23773469
2019-05,24.025,-94.95,-0.18053590138709677
2019-06,24.025,-94.95,-0.14433522153333334
2019-07,24.025,-94.95,-0.2562802096774193
2019-08,24.025,-94.95,-0.25052898258064515
2019-09,24.025,-94.95,-0.19616909966666668
2019-10,24.025,-94.95,-0.20302840161290323
2019-11,24.025,-94.95,-0.183422459
2019-12,24.025,-94.95,-0.17770432806451614
2020-01,24.025,-94.95,-0.11928362220645161
2020-02,24.025,-94.95,0.03562041784482759
2020-03,24.025,-94.95,-0.1009428775
2020-04,24.025,-94.95,-0.00324371203
2020-05,24.025,-94.95,-0.037115328612903224
2020-06,24.025,-94.95,-0.11739024736666666
2020-07,24.025,-94.95,-0.038663840451612905
2020-08,24.025,-94.95,0.04463425626258064
2020-09,24.025,-94.95,-0.0007346875583333334
2020-10,24.025,-94.95,-0.030533893629032256
2020-11,24.025,-94.95,-0.024109951533333333
2020-12,24.025,-94.95,0.10146212748387097
2021-01,24.025,-94.95,0.07821088775806452
2021-02,24.025,-94.95,-0.14216013269642858
2021-03,24.025,-94.95,-0.25141025483870966
2021-04,24.025,-94.95,-0.273043295
2021-05,24.025,-94.95,-0.2928772241935484
2021-06,24.025,-94.95,-0.192444945
2021-07,24.025,-94.95,-0.19039901806451615
2021-08,24.025,-94.95,-0.14860844961290323
2021-09,24.025,-94.95,-0.16298858766666668
2021-10,24.025,-94.95,-0.1974531170967742
2021-11,24.025,-94.95,-0.21066873833333333
2021-12,24.025,-94.95,-0.1808680170967742
2022-01,24.025,-94.95,-0.12884283558064516
2022-02,24.025,-94.95,-0.1510818475
2022-03,24.025,-94.95,-0.027939064677419356
2022-04,24.025,-94.95,-0.07383427655333333
2022-05,24.025,-94.95,-0.09459547948387097
2022-06,24.025,-94.95,-0.23867168433333333
2022-07,24.025,-94.95,-0.3033051312903226
2022-08,24.025,-94.95,-0.2714984967741935
2022-09,24.025,-94.95,-0.25599517833333335
2022-10,24.025,-94.95,-0.25261000322580646
2022-11,24.025,-94.95,-0.186383488
2022-12,24.025,-94.95,-0.18105577387096775
2023-01,24.025,-94.95,-0.19769953903225806
2023-02,24.025,-94.95,-0.171354985
2023-03,24.025,-94.95,-0.19765789258064517
2023-04,24.025,-94.95,-0.14200487483333332
2023-05,24.025,-94.95,-0.025359398681290325
2023-06,24.025,-94.95,-0.2026737613333333
2023-07,24.025,-94.95,-0.26352213387096773
2023-08,24.025,-94.95,-0.23139126677419355
2023-09,24.025,-94.95,-0.170357004
2023-10,24.025,-94.95,-0.15384586
2023-11,24.025,-94.95,-0.15588242533333335
2023-12,24.025,-94.95,-0.18948439096774194
2024-01,24.025,-94.95,-0.07613761644651613
2024-02,24.025,-94.95,-0.02275072566551724
2024-03,24.025,-94.95,-0.07978052917419355
2024-04,24.025,-94.95,-0.0850623977
2024-05,24.025,-94.95,-0.18940149612903226
2024-06,24.025,-94.95,-0.213465915
2024-07,24.025,-94.95,-0.2569458525806452
2024-08,24.025,-94.95,-0.12349640770967742
2024-09,24.025,-94.95,0.06867787933333333
2024-10,24.025,-94.95,0.06862035548387097
2024-11,24.025,-94.95,-0.06929151438999999
2024-12,24.025,-94.95,-0.2370123006451613
2025-01,24.025,-94.95,-0.2592345164516129
2025-02,24.025,-94.95,-0.235998495
2025-03,24.025,-94.95,-0.21263603935483869
2025-04,24.025,-94.95,-0.08394471683333334
2025-05,24.025,-94.95,-0.07637440163870968
2025-06,24.025,-94.95,-0.1199469851
2025-07,24.025,-94.95,-0.002871800796774194
2025-08,24.025,-94.95,-0.2033903270967742
2025-09,24.025,-94.95,-0.17574381766666666
2025-10,24.025,-94.95,-0.008031451180645162
2025-11,24.025,-94.95,-0.00012620790000000004
2025-12,24.025,-94.95,0.0024189377119354836
2026-01,24.025,-94.95,-0.016739420177419355
2026-02,24.025,-94.95,0.0018422848410714287
2026-03,24.025,-94.95,-0.0669632550483871
2026-04,24.025,-94.95,-0.09318671796666665
2026-05,24.025,-94.95,-0.0702631441983871
2026-06,24.025,-94.95,-0.20751915833333331
2026-07,24.025,-94.95,-0.22430870064516129
2026-08,24.025,-94.95,-0.16420579580645162
2026-09,24.025,-94.95,-0.16481921033333333
2026-10,24.025,-94.95,-0.08091464751612903
2026-11,24.025,-94.95,-0.014566275786866667
2026-12,24.025,-94.95,-0.0543935941483871
2027-01,24.025,-94.95,-0.12633738159193547
2027-02,24.025,-94.95,-0.2775422535714286
2027-03,24.025,-94.95,-0.23245017903225806
2027-04,24.025,-94.95,-0.20355573533333335
2027-05,24.025,-94.95,-0.17439699129032257
2027-06,24.025,-94.95,-0.01616099553
2027-07,24.025,-94.95,0.0830788314
2027-08,24.025,-94.95,-0.05279798535483871
2027-09,24.025,-94.95,-0.0030587071576666665
2027-10,24.025,-94.95,-0.18696308016129032
2027-11,24.025,-94.95,-0.26573355066666665
2027-12,24.025,-94.95,-0.3251558948387097
2028-01,24.025,-94.95,-0.29545763612903225
2028-02,24.025,-94.95,-0.21258401068965516
2028-03,24.025,-94.95,-0.1801207429032258
2028-04,24.025,-94.95,-0.259074601
2028-05,24.025,-94.95,-0.19654205193548385
2028-06,24.025,-94.95,-0.19446868766666667
2028-07,24.025,-94.95,-0.05479079138709678
2028-08,24.025,-94.95,-0.14579190406451611
2028-09,24.025,-94.95,0.020461883533333333
2028-10,24.025,-94.95,-0.017659922522580647
2028-11,24.025,-94.95,-0.22535961100000002
2028-12,24.025,-94.95,-0.22073784774193547
2029-01,24.025,-94.95,-0.18981164419354837
2029-02,24.025,-94.95,-0.15769837357142857
2029-03,24.025,-94.95,-0.13652480893548385
2029-04,24.025,-94.95,-0.25591441766666667
2029-05,24.025,-94.95,-0.22546462322580646
2029-06,24.025,-94.95,-0.10619613165
2029-07,24.025,-94.95,0.08575255964516129
2029-08,24.025,-94.95,0.0825128535483871
2029-09,24.025,-94.95,-0.019919092293333333
2029-10,24.025,-94.95,-0.108183924
2029-11,24.025,-94.95,-0.22188696700000002
2029-12,24.025,-94.95,-0.24780631483870968
2030-01,24.025,-94.95,-0.2417346429032258
2030-02,24.025,-94.95,-0.15049586857142858
2030-03,24.025,-94.95,-0.19299364580645162
2030-04,24.025,-94.95,-0.074934208
2030-05,24.025,-94.95,-0.08826047422580646
2030-06,24.025,-94.95,-0.19201772433333333
2030-07,24.025,-94.95,-0.21889094903225806
2030-08,24.025,-94.95,-0.1904142541935484
2030-09,24.025,-94.95,-0.15815445133333333
2030-10,24.025,-94.95,-0.25978450258064517
2030-11,24.025,-94.95,-0.15522669153333332
2030-12,24.025,-94.95,-0.2007770758064516
2031-01,24.025,-94.95,-0.10513282016129032
2031-02,24.025,-94.95,-0.25992539285714283
2031-03,24.025,-94.95,-0.3304920983870968
2031-04,24.025,-94.95,-0.18060128733333333
2031-05,24.025,-94.95,-0.1006064155483871
2031-06,24.025,-94.95,-0.241834527
2031-07,24.025,-94.95,-0.2385567506451613
2031-08,24.025,-94.95,-0.19361875645161292
2031-09,24.025,-94.95,-0.213199297
2031-10,24.025,-94.95,-0.2274312
2031-11,24.025,-94.95,-0.15914371865000002
2031-12,24.025,-94.95,0.11306159996774193
2032-01,24.025,-94.95,0.04184711957741935
2032-02,24.025,-94.95,-0.24007505910344829
2032-03,24.025,-94.95,-0.2668424074193549
2032-04,24.025,-94.95,-0.2605025066666667
2032-05,24.025,-94.95,-0.2902848329032258
2032-06,24.025,-94.95,-0.263801291
2032-07,24.025,-94.95,-0.19993460129032256
2032-08,24.025,-94.95,-0.1031102409032258
2032-09,24.025,-94.95,-0.12883068013333332
2032-10,24.025,-94.95,-0.17792176129032258
2032-11,24.025,-94.95,-0.17921818666666667
2032-12,24.025,-94.95,0.020773675589677423
2033-01,24.025,-94.95,0.06947380028548387
2033-02,24.025,-94.95,-0.02013241556785714
2033-03,24.025,-94.95,-0.009920183238709678
2033-04,24.025,-94.95,-0.08890487056666667
2033-05,24.025,-94.95,-0.0887382941935484
2033-06,24.025,-94.95,-0.04514442556666667
2033-07,24.025,-94.95,-0.032624304525806454
2033-08,24.025,-94.95,0.03454621693548387
2033-09,24.025,-94.95,0.0038346464833333336
2033-10,24.025,-94.95,-0.15992521135483873
2033-11,24.025,-94.95,-0.242123111
2033-12,24.025,-94.95,-0.2645094512903226
2034-01,24.025,-94.95,-0.21156131258064517
2034-02,24.025,-94.95,-0.1435334955
2034-03,24.025,-94.95,-0.1748536408387097
2034-04,24.025,-94.95,-0.017794360023
2034-05,24.025,-94.95,-0.19636830741935482
2034-06,24.025,-94.95,-0.24662396
2034-07,24.025,-94.95,-0.25712205258064513
2034-08,24.025,-94.95,-0.21738883193548386
2034-09,24.025,-94.95,-0.13853663256666668
2034-10,24.025,-94.95,-0.1885835619354839
2034-11,24.025,-94.95,-0.10866907506666666
2034-12,24.025,-94.95,-0.10959460696774194
2035-01,24.025,-94.95,-0.1458828069032258
2035-02,24.025,-94.95,0.004749915966178571
2035-03,24.025,-94.95,-0.06802728663870967
2035-04,24.025,-94.95,-0.229709047
2035-05,24.025,-94.95,-0.20300170516129035
2035-06,24.025,-94.95,-0.201618198
2035-07,24.025,-94.95,-0.14273824238709676
2035-08,24.025,-94.95,-0.19609126096774193
2035-09,24.025,-94.95,-0.210375162
2035-10,24.025,-94.95,-0.2559040935483871
2035-11,24.025,-94.95,-0.23071365500000002
2035-12,24.025,-94.95,-0.15091492919354837
2036-01,24.025,-94.95,-0.160850695483871
2036-02,24.025,-94.95,-0.1468891822413793
2036-03,24.025,-94.95,-0.0920675969032258
2036-04,24.025,-94.95,-0.018427797086666666
2036-05,24.025,-94.95,-0.1648553773548387
2036-06,24.025,-94.95,-0.20398435866666667
2036-07,24.025,-94.95,-0.11074572687096775
2036-08,24.025,-94.95,-0.1074968308516129
2036-09,24.025,-94.95,0.08118441643333334
2036-10,24.025,-94.95,-0.032714860632258064
2036-11,24.025,-94.95,-0.22477671033333332
2036-12,24.025,-94.95,-0.2217462735483871
2037-01,24.025,-94.95,-0.27441894806451617
2037-02,24.025,-94.95,-0.18384660035714287
2037-03,24.025,-94.95,-0.07293673622580644
2037-04,24.025,-94.95,-0.214358782
2037-05,24.025,-94.95,-0.2553771480645161
2037-06,24.025,-94.95,-0.22106406099999998
2037-07,24.025,-94.95,-0.1436106841935484
2037-08,24.025,-94.95,-0.14858196612903224
2037-09,24.025,-94.95,-0.17444933033333332
2037-10,24.025,-94.95,-0.10406978961290322
2037-11,24.025,-94.95,0.12927070153333334
2037-12,24.025,-94.95,0.027004556270967744
2038-01,24.025,-94.95,-0.09755264025806452
2038-02,24.025,-94.95,-0.3061365521428571
2038-03,24.025,-94.95,-0.2822736122580645
2038-04,24.025,-94.95,-0.3081781456666667
2038-05,24.025,-94.95,-0.2584532670967742
2038-06,24.025,-94.95,-0.18251538966666664
2038-07,24.025,-94.95,-0.06699745736935485
2038-08,24.025,-94.95,-0.19606747677419356
2038-09,24.025,-94.95,-0.24382064
2038-10,24.025,-94.95,-0.25176441935483873
2038-11,24.025,-94.95,-0.19919375466666667
2038-12,24.025,-94.95,-0.1580267541935484
2039-01,24.025,-94.95,-0.19309847096774194
2039-02,24.025,-94.95,-0.23653649357142856
2039-03,24.025,-94.95,-0.16292584668709678
2039-04,24.025,-94.95,0.05516064829
2039-05,24.025,-94.95,-0.039842007738709675
2039-06,24.025,-94.95,-0.13551388306666665
2039-07,24.025,-94.95,-0.17501083225806452
2039-08,24.025,-94.95,-0.25523187999999997
2039-09,24.025,-94.95,-0.2647120863333333
2039-10,24.025,-94.95,-0.19201802419354838
2039-11,24.025,-94.95,-0.21433433333333335
2039-12,24.025,-94.95,-0.18575067774193546
2040-01,24.025,-94.95,-0.12179247725806451
2040-02,24.025,-94.95,-0.05758612215862069
2040-03,24.025,-94.95,0.12067450016129032
2040-04,24.025,-94.95,0.08518394886666666
2040-05,24.025,-94.95,0.01807121597419355
2040-06,24.025,-94.95,-0.11405396720000001
2040-07,24.025,-94.95,-0.20826925548387096
2040-08,24.025,-94.95,-0.22500502838709677
2040-09,24.025,-94.95,-0.228186735
2040-10,24.025,-94.95,-0.13472870519354838
2040-11,24.025,-94.95,-0.1668873721666667
2040-12,24.025,-94.95,-0.09348227399677418
2041-01,24.025,-94.95,-0.11518560751612902
2041-02,24.025,-94.95,-0.1114706644642857
2041-03,24.025,-94.95,-0.1470399675580645
2041-04,24.025,-94.95,0.10196445109999999
2041-05,24.025,-94.95,-0.04494316369032258
2041-06,24.025,-94.95,-0.213557436
2041-07,24.025,-94.95,-0.2284567809677419
2041-08,24.025,-94.95,-0.21184816516129035
2041-09,24.025,-94.95,-0.25194195166666666
2041-10,24.025,-94.95,-0.15628728870967742
2041-11,24.025,-94.95,-0.13381169359999998
2041-12,24.025,-94.95,-0.26000114612903225
2042-01,24.025,-94.95,-0.2409400106451613
2042-02,24.025,-94.95,-0.1949989235714286
2042-03,24.025,-94.95,-0.2358052564516129
2042-04,24.025,-94.95,-0.210517426
2042-05,24.025,-94.95,0.02580564382580645
2042-06,24.025,-94.95,0.08485448633333334
2042-07,24.025,-94.95,-0.07196703303225807
2042-08,24.025,-94.95,-0.17856863941935486
2042-09,24.025,-94.95,-0.27403206733333335
2042-10,24.025,-94.95,-0.3018253254838709
2042-11,24.025,-94.95,-0.27844886300000005
2042-12,24.025,-94.95,-0.26314697225806455
2043-01,24.025,-94.95,-0.21517546838709678
2043-02,24.025,-94.95,-0.22607844107142855
2043-03,24.025,-94.95,-0.19588166870967744
2043-04,24.025,-94.95,-0.14266935086666666
2043-05,24.025,-94.95,-0.13777760070967743
2043-06,24.025,-94.95,-0.2938712933333333
2043-07,24.025,-94.95,-0.2824804429032258
2043-08,24.025,-94.95,-0.21971229258064517
2043-09,24.025,-94.95,-0.17572178533333332
2043-10,24.025,-94.95,-0.12200576106451612
2043-11,24.025,-94.95,-0.12112060733333334
2043-12,24.025,-94.95,-0.1334469468387097
2044-01,24.025,-94.95,-0.14491474677419355
2044-02,24.025,-94.95,-0.10941922193103448
2044-03,24.025,-94.95,-0.21510424967741937
2044-04,24.025,-94.95,-0.21735325566666666
2044-05,24.025,-94.95,-0.1398811138387097
2044-06,24.025,-94.95,-0.06207204226666666
2044-07,24.025,-94.95,-0.19908699612903225
2044-08,24.025,-94.95,-0.17337793193548387
2044-09,24.025,-94.95,-0.09350079
2044-10,24.025,-94.95,-0.14428064177419356
2044-11,24.025,-94.95,-0.08367519646666667
2044-12,24.025,-94.95,-0.2126819093548387
2045-01,24.025,-94.95,-0.2661156535483871
2045-02,24.025,-94.95,-0.25256886142857143
2045-03,24.025,-94.95,-0.2531000635483871
2045-04,24.025,-94.95,-0.22080436366666667
2045-05,24.025,-94.95,-0.1474174321935484
2045-06,24.025,-94.95,0.049318486137666664
2045-07,24.025,-94.95,-0.028625321483870966
2045-08,24.025,-94.95,-0.17471211758064517
2045-09,24.025,-94.95,-0.259030466
2045-10,24.025,-94.95,-0.2874228116129032
2045-11,24.025,-94.95,-0.25994408933333335
2045-12,24.025,-94.95,-0.2259274964516129
2046-01,24.025,-94.95,-0.1085956750967742
2046-02,24.025,-94.95,-0.13607461196428572
2046-03,24.025,-94.95,-0.1239889884516129
2046-04,24.025,-94.95,0.01596962570566667
2046-05,24.025,-94.95,-0.060024551096774195
2046-06,24.025,-94.95,-0.1583894165
2046-07,24.025,-94.95,-0.11305233861290323
2046-08,24.025,-94.95,-0.15073535812903227
2046-09,24.025,-94.95,0.0432582921
2046-10,24.025,-94.95,-0.09117513384387096
2046-11,24.025,-94.95,-0.16654561066666668
2046-12,24.025,-94.95,-0.19615449741935484
2047-01,24.025,-94.95,-0.2282835293548387
2047-02,24.025,-94.95,-0.2786031603571429
2047-03,24.025,-94.95,-0.22623284451612904
2047-04,24.025,-94.95,-0.14731772333333334
2047-05,24.025,-94.95,-0.23512540387096775
2047-06,24.025,-94.95,-0.19833804816666667
2047-07,24.025,-94.95,-0.07698493096774194
2047-08,24.025,-94.95,-0.09580426280645161
2047-09,24.025,-94.95,-0.11666512873333333
2047-10,24.025,-94.95,-0.005643921477419355
2047-11,24.025,-94.95,-0.220488358
2047-12,24.025,-94.95,-0.2430318758064516
2048-01,24.025,-94.95,-0.2431312612903226
2048-02,24.025,-94.95,-0.23492318931034484
2048-03,24.025,-94.95,-0.18215515677419356
2048-04,24.025,-94.95,-0.1362783358
2048-05,24.025,-94.95,-0.15311705658064514
2048-06,24.025,-94.95,-0.196575574
2048-07,24.025,-94.95,-0.18352360741935483
2048-08,24.025,-94.95,-0.22464140806451613
2048-09,24.025,-94.95,-0.1213278949
2048-10,24.025,-94.95,-0.07390573239225808
2048-11,24.025,-94.95,-0.1133224892341
2048-12,24.025,-94.95,0.050196516074193544
2049-01,24.025,-94.95,-0.21744833870967742
2049-02,24.025,-94.95,-0.21172012035714285
2049-03,24.025,-94.95,-0.20153958000000002
2049-04,24.025,-94.95,-0.168131747
2049-05,24.025,-94.95,-0.18775992875
